mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_balance,param_classify__C,param_classify__max_iter,param_classify__n_jobs,param_classify__penalty,param_classify__random_state,param_classify__solver,param_impute,param_select,param_transform,param_select__k,param_transform__n_components,params,split0_test_f1_weighted_scorer,split1_test_f1_weighted_scorer,split2_test_f1_weighted_scorer,split3_test_f1_weighted_scorer,split4_test_f1_weighted_scorer,split5_test_f1_weighted_scorer,split6_test_f1_weighted_scorer,mean_test_f1_weighted_scorer,std_test_f1_weighted_scorer,rank_test_f1_weighted_scorer,split0_test_roc_auc_scorer,split1_test_roc_auc_scorer,split2_test_roc_auc_scorer,split3_test_roc_auc_scorer,split4_test_roc_auc_scorer,split5_test_roc_auc_scorer,split6_test_roc_auc_scorer,mean_test_roc_auc_scorer,std_test_roc_auc_scorer,rank_test_roc_auc_scorer,split0_test_accuracy_scorer,split1_test_accuracy_scorer,split2_test_accuracy_scorer,split3_test_accuracy_scorer,split4_test_accuracy_scorer,split5_test_accuracy_scorer,split6_test_accuracy_scorer,mean_test_accuracy_scorer,std_test_accuracy_scorer,rank_test_accuracy_scorer
0.10581857817513603,0.013948749487249366,0.0,0.0,,10.0,1000,2,l2,42,lbfgs,SimpleImputer(strategy='median'),SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>),LinearDiscriminantAnalysis(),50.0,2.0,"{'balance': None, 'classify__C': 10.0, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': SimpleImputer(strategy='median'), 'select': SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>), 'select__k': 50, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 2}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
0.1060474259512765,0.009335232673314053,0.0,0.0,,10.0,1000,2,l2,42,lbfgs,SimpleImputer(strategy='median'),SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>),LinearDiscriminantAnalysis(),30.0,2.0,"{'balance': None, 'classify__C': 10.0, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': SimpleImputer(strategy='median'), 'select': SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>), 'select__k': 30, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 2}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
0.10264907564435687,0.0029570743539154205,0.0,0.0,,10.0,1000,2,l2,42,lbfgs,SimpleImputer(strategy='median'),SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>),LinearDiscriminantAnalysis(),10.0,2.0,"{'balance': None, 'classify__C': 10.0, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': SimpleImputer(strategy='median'), 'select': SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>), 'select__k': 10, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 2}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
0.0999000072479248,0.0014551644832653397,0.0,0.0,,10.0,1000,2,l2,42,lbfgs,,SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>),LinearDiscriminantAnalysis(),50.0,2.0,"{'balance': None, 'classify__C': 10.0, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': None, 'select': SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>), 'select__k': 50, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 2}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
0.09968008313860212,0.0008862620897827976,0.0,0.0,,10.0,1000,2,l2,42,lbfgs,,SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>),LinearDiscriminantAnalysis(),30.0,2.0,"{'balance': None, 'classify__C': 10.0, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': None, 'select': SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>), 'select__k': 30, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 2}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
0.1614502498081752,0.0010495887904290757,0.0,0.0,,10.0,1000,2,l2,42,lbfgs,,SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>),LinearDiscriminantAnalysis(),10.0,2.0,"{'balance': None, 'classify__C': 10.0, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': None, 'select': SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>), 'select__k': 10, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 2}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
0.16148815836225236,0.0184853345424016,0.0,0.0,,1.0,1000,2,l2,42,lbfgs,SimpleImputer(strategy='median'),SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>),LinearDiscriminantAnalysis(),50.0,2.0,"{'balance': None, 'classify__C': 1.0, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': SimpleImputer(strategy='median'), 'select': SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>), 'select__k': 50, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 2}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
0.10335040092468262,0.01525644446352031,0.0,0.0,,1.0,1000,2,l2,42,lbfgs,SimpleImputer(strategy='median'),SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>),LinearDiscriminantAnalysis(),30.0,2.0,"{'balance': None, 'classify__C': 1.0, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': SimpleImputer(strategy='median'), 'select': SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>), 'select__k': 30, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 2}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
0.00041491644723074775,1.352830098260287e-05,0.0,0.0,SMOTE(random_state=42),1.0,1000,2,l2,42,lbfgs,,SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>),LinearDiscriminantAnalysis(),30.0,2.0,"{'balance': SMOTE(random_state=42), 'classify__C': 1.0, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': None, 'select': SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>), 'select__k': 30, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 2}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
0.00040609495980398994,1.1562485930003538e-05,0.0,0.0,SMOTE(random_state=42),1.0,1000,2,l2,42,lbfgs,,SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>),LinearDiscriminantAnalysis(),30.0,1.0,"{'balance': SMOTE(random_state=42), 'classify__C': 1.0, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': None, 'select': SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>), 'select__k': 30, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 1}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
0.00041600636073521206,2.3895077765310295e-05,0.0,0.0,SMOTE(random_state=42),1.0,1000,2,l2,42,lbfgs,,SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>),LinearDiscriminantAnalysis(),10.0,2.0,"{'balance': SMOTE(random_state=42), 'classify__C': 1.0, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': None, 'select': SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>), 'select__k': 10, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 2}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
0.0004069464547293527,1.1353208905032702e-05,0.0,0.0,SMOTE(random_state=42),1.0,1000,2,l2,42,lbfgs,,SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>),LinearDiscriminantAnalysis(),10.0,1.0,"{'balance': SMOTE(random_state=42), 'classify__C': 1.0, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': None, 'select': SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>), 'select__k': 10, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 1}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
0.0004478522709437779,1.8537105150547316e-05,0.0,0.0,SMOTE(random_state=42),0.1,1000,2,l2,42,lbfgs,SimpleImputer(strategy='median'),SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>),LinearDiscriminantAnalysis(),50.0,2.0,"{'balance': SMOTE(random_state=42), 'classify__C': 0.1, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': SimpleImputer(strategy='median'), 'select': SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>), 'select__k': 50, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 2}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
0.00045531136648995537,2.1856891197147806e-05,0.0,0.0,SMOTE(random_state=42),0.1,1000,2,l2,42,lbfgs,SimpleImputer(strategy='median'),SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>),LinearDiscriminantAnalysis(),50.0,1.0,"{'balance': SMOTE(random_state=42), 'classify__C': 0.1, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': SimpleImputer(strategy='median'), 'select': SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>), 'select__k': 50, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 1}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
0.00045606068202427456,2.038819563086687e-05,0.0,0.0,SMOTE(random_state=42),0.1,1000,2,l2,42,lbfgs,SimpleImputer(strategy='median'),SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>),LinearDiscriminantAnalysis(),30.0,2.0,"{'balance': SMOTE(random_state=42), 'classify__C': 0.1, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': SimpleImputer(strategy='median'), 'select': SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>), 'select__k': 30, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 2}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
0.000453880855015346,7.286090373918238e-06,0.0,0.0,SMOTE(random_state=42),0.1,1000,2,l2,42,lbfgs,SimpleImputer(strategy='median'),SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>),LinearDiscriminantAnalysis(),30.0,1.0,"{'balance': SMOTE(random_state=42), 'classify__C': 0.1, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': SimpleImputer(strategy='median'), 'select': SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>), 'select__k': 30, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 1}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
0.0004582405090332031,1.2181032969478668e-05,0.0,0.0,SMOTE(random_state=42),0.1,1000,2,l2,42,lbfgs,SimpleImputer(strategy='median'),SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>),LinearDiscriminantAnalysis(),10.0,2.0,"{'balance': SMOTE(random_state=42), 'classify__C': 0.1, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': SimpleImputer(strategy='median'), 'select': SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>), 'select__k': 10, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 2}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
0.000463383538382394,5.254268783569221e-06,0.0,0.0,SMOTE(random_state=42),0.1,1000,2,l2,42,lbfgs,SimpleImputer(strategy='median'),SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>),LinearDiscriminantAnalysis(),10.0,1.0,"{'balance': SMOTE(random_state=42), 'classify__C': 0.1, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': SimpleImputer(strategy='median'), 'select': SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>), 'select__k': 10, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 1}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
0.0004183564867292132,1.9768301492555088e-05,0.0,0.0,SMOTE(random_state=42),0.1,1000,2,l2,42,lbfgs,,SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>),LinearDiscriminantAnalysis(),50.0,2.0,"{'balance': SMOTE(random_state=42), 'classify__C': 0.1, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': None, 'select': SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>), 'select__k': 50, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 2}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
0.0004005772726876395,1.5568792452888612e-05,0.0,0.0,SMOTE(random_state=42),0.1,1000,2,l2,42,lbfgs,,SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>),LinearDiscriminantAnalysis(),50.0,1.0,"{'balance': SMOTE(random_state=42), 'classify__C': 0.1, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': None, 'select': SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>), 'select__k': 50, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 1}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
0.0004238741738455636,1.6140391214877985e-05,0.0,0.0,SMOTE(random_state=42),0.1,1000,2,l2,42,lbfgs,,SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>),LinearDiscriminantAnalysis(),30.0,2.0,"{'balance': SMOTE(random_state=42), 'classify__C': 0.1, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': None, 'select': SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>), 'select__k': 30, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 2}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
0.0007444790431431361,8.047676342389446e-05,0.0,0.0,SMOTE(random_state=42),0.1,1000,2,l2,42,lbfgs,,SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>),LinearDiscriminantAnalysis(),30.0,1.0,"{'balance': SMOTE(random_state=42), 'classify__C': 0.1, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': None, 'select': SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>), 'select__k': 30, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 1}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
0.0005531651633126396,0.00019868247103502855,0.0,0.0,SMOTE(random_state=42),0.1,1000,2,l2,42,lbfgs,,SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>),LinearDiscriminantAnalysis(),10.0,2.0,"{'balance': SMOTE(random_state=42), 'classify__C': 0.1, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': None, 'select': SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>), 'select__k': 10, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 2}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
0.0004520416259765625,3.289929572220436e-05,0.0,0.0,SMOTE(random_state=42),0.1,1000,2,l2,42,lbfgs,,SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>),LinearDiscriminantAnalysis(),10.0,1.0,"{'balance': SMOTE(random_state=42), 'classify__C': 0.1, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': None, 'select': SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>), 'select__k': 10, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 1}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
0.0007012571607317243,1.169446986827592e-05,0.0,0.0,SMOTE(random_state=42),10.0,1000,2,l2,42,lbfgs,SimpleImputer(strategy='median'),SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>),LinearDiscriminantAnalysis(),10.0,2.0,"{'balance': SMOTE(random_state=42), 'classify__C': 10.0, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': SimpleImputer(strategy='median'), 'select': SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>), 'select__k': 10, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 2}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
0.0007244178227015904,2.913361236292579e-05,0.0,0.0,SMOTE(random_state=42),10.0,1000,2,l2,42,lbfgs,SimpleImputer(strategy='median'),SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>),LinearDiscriminantAnalysis(),10.0,1.0,"{'balance': SMOTE(random_state=42), 'classify__C': 10.0, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': SimpleImputer(strategy='median'), 'select': SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>), 'select__k': 10, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 1}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
0.0006525857107979911,1.5146311695064241e-05,0.0,0.0,SMOTE(random_state=42),10.0,1000,2,l2,42,lbfgs,,SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>),LinearDiscriminantAnalysis(),50.0,2.0,"{'balance': SMOTE(random_state=42), 'classify__C': 10.0, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': None, 'select': SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>), 'select__k': 50, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 2}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
0.0006691728319440569,6.735853390093445e-05,0.0,0.0,SMOTE(random_state=42),10.0,1000,2,l2,42,lbfgs,,SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>),LinearDiscriminantAnalysis(),50.0,1.0,"{'balance': SMOTE(random_state=42), 'classify__C': 10.0, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': None, 'select': SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>), 'select__k': 50, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 1}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
0.0004918575286865234,5.1690901182098836e-05,0.0,0.0,SMOTE(random_state=42),10.0,1000,2,l2,42,lbfgs,,SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>),LinearDiscriminantAnalysis(),30.0,2.0,"{'balance': SMOTE(random_state=42), 'classify__C': 10.0, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': None, 'select': SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>), 'select__k': 30, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 2}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
0.00040493692670549663,9.65004875279268e-06,0.0,0.0,SMOTE(random_state=42),10.0,1000,2,l2,42,lbfgs,,SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>),LinearDiscriminantAnalysis(),30.0,1.0,"{'balance': SMOTE(random_state=42), 'classify__C': 10.0, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': None, 'select': SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>), 'select__k': 30, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 1}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
0.0005859306880405971,7.864890207347546e-05,0.0,0.0,SMOTE(random_state=42),10.0,1000,2,l2,42,lbfgs,,SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>),LinearDiscriminantAnalysis(),10.0,2.0,"{'balance': SMOTE(random_state=42), 'classify__C': 10.0, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': None, 'select': SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>), 'select__k': 10, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 2}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
0.0006475448608398438,1.3197281363580749e-05,0.0,0.0,SMOTE(random_state=42),10.0,1000,2,l2,42,lbfgs,,SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>),LinearDiscriminantAnalysis(),10.0,1.0,"{'balance': SMOTE(random_state=42), 'classify__C': 10.0, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': None, 'select': SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>), 'select__k': 10, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 1}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
0.0007174015045166016,1.7245427436852573e-05,0.0,0.0,SMOTE(random_state=42),1.0,1000,2,l2,42,lbfgs,SimpleImputer(strategy='median'),SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>),LinearDiscriminantAnalysis(),50.0,2.0,"{'balance': SMOTE(random_state=42), 'classify__C': 1.0, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': SimpleImputer(strategy='median'), 'select': SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>), 'select__k': 50, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 2}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
0.0007542542048863002,3.105745536938107e-05,0.0,0.0,SMOTE(random_state=42),1.0,1000,2,l2,42,lbfgs,SimpleImputer(strategy='median'),SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>),LinearDiscriminantAnalysis(),50.0,1.0,"{'balance': SMOTE(random_state=42), 'classify__C': 1.0, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': SimpleImputer(strategy='median'), 'select': SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>), 'select__k': 50, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 1}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
0.0007390294756208147,1.8850243805007637e-05,0.0,0.0,SMOTE(random_state=42),1.0,1000,2,l2,42,lbfgs,SimpleImputer(strategy='median'),SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>),LinearDiscriminantAnalysis(),30.0,2.0,"{'balance': SMOTE(random_state=42), 'classify__C': 1.0, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': SimpleImputer(strategy='median'), 'select': SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>), 'select__k': 30, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 2}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
0.0007665157318115234,4.962527619821203e-05,0.0,0.0,SMOTE(random_state=42),1.0,1000,2,l2,42,lbfgs,SimpleImputer(strategy='median'),SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>),LinearDiscriminantAnalysis(),30.0,1.0,"{'balance': SMOTE(random_state=42), 'classify__C': 1.0, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': SimpleImputer(strategy='median'), 'select': SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>), 'select__k': 30, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 1}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
0.00044911248343331475,1.53831931966956e-05,0.0,0.0,SMOTE(random_state=42),1.0,1000,2,l2,42,lbfgs,SimpleImputer(strategy='median'),SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>),LinearDiscriminantAnalysis(),10.0,2.0,"{'balance': SMOTE(random_state=42), 'classify__C': 1.0, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': SimpleImputer(strategy='median'), 'select': SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>), 'select__k': 10, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 2}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
0.00047401019505092075,6.639095831303696e-05,0.0,0.0,SMOTE(random_state=42),1.0,1000,2,l2,42,lbfgs,SimpleImputer(strategy='median'),SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>),LinearDiscriminantAnalysis(),10.0,1.0,"{'balance': SMOTE(random_state=42), 'classify__C': 1.0, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': SimpleImputer(strategy='median'), 'select': SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>), 'select__k': 10, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 1}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
