mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_balance,param_classify__criterion,param_classify__max_features,param_classify__n_estimators,param_classify__n_jobs,param_classify__random_state,param_impute,param_select,param_transform,param_select__k,param_transform__n_components,params,split0_test_f1_weighted_scorer,split1_test_f1_weighted_scorer,split2_test_f1_weighted_scorer,split3_test_f1_weighted_scorer,split4_test_f1_weighted_scorer,split5_test_f1_weighted_scorer,split6_test_f1_weighted_scorer,mean_test_f1_weighted_scorer,std_test_f1_weighted_scorer,rank_test_f1_weighted_scorer,split0_test_roc_auc_scorer,split1_test_roc_auc_scorer,split2_test_roc_auc_scorer,split3_test_roc_auc_scorer,split4_test_roc_auc_scorer,split5_test_roc_auc_scorer,split6_test_roc_auc_scorer,mean_test_roc_auc_scorer,std_test_roc_auc_scorer,rank_test_roc_auc_scorer,split0_test_accuracy_scorer,split1_test_accuracy_scorer,split2_test_accuracy_scorer,split3_test_accuracy_scorer,split4_test_accuracy_scorer,split5_test_accuracy_scorer,split6_test_accuracy_scorer,mean_test_accuracy_scorer,std_test_accuracy_scorer,rank_test_accuracy_scorer
0.0006779261997767857,1.9418983510551086e-05,0.0,0.0,SMOTE(random_state=42),gini,,300,2,42,SimpleImputer(strategy='median'),SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>),,50.0,,"{'balance': SMOTE(random_state=42), 'classify__criterion': 'gini', 'classify__max_features': None, 'classify__n_estimators': 300, 'classify__n_jobs': 2, 'classify__random_state': 42, 'impute': SimpleImputer(strategy='median'), 'select': SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>), 'select__k': 50, 'transform': None}",,,,,,,,,,241,,,,,,,,,,241,,,,,,,,,,241
0.0005373954772949219,0.0001684713177880762,0.0,0.0,SMOTE(random_state=42),gini,,300,2,42,SimpleImputer(strategy='median'),SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>),,30.0,,"{'balance': SMOTE(random_state=42), 'classify__criterion': 'gini', 'classify__max_features': None, 'classify__n_estimators': 300, 'classify__n_jobs': 2, 'classify__random_state': 42, 'impute': SimpleImputer(strategy='median'), 'select': SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>), 'select__k': 30, 'transform': None}",,,,,,,,,,241,,,,,,,,,,241,,,,,,,,,,241
0.0003803116934640067,8.31142796533342e-06,0.0,0.0,SMOTE(random_state=42),gini,,300,2,42,SimpleImputer(strategy='median'),SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>),,10.0,,"{'balance': SMOTE(random_state=42), 'classify__criterion': 'gini', 'classify__max_features': None, 'classify__n_estimators': 300, 'classify__n_jobs': 2, 'classify__random_state': 42, 'impute': SimpleImputer(strategy='median'), 'select': SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>), 'select__k': 10, 'transform': None}",,,,,,,,,,241,,,,,,,,,,241,,,,,,,,,,241
0.00036273683820452007,1.718876173905838e-05,0.0,0.0,SMOTE(random_state=42),gini,,300,2,42,,SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>),,50.0,,"{'balance': SMOTE(random_state=42), 'classify__criterion': 'gini', 'classify__max_features': None, 'classify__n_estimators': 300, 'classify__n_jobs': 2, 'classify__random_state': 42, 'impute': None, 'select': SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>), 'select__k': 50, 'transform': None}",,,,,,,,,,241,,,,,,,,,,241,,,,,,,,,,241
0.0003438336508614676,6.717469316439056e-06,0.0,0.0,SMOTE(random_state=42),gini,,300,2,42,,SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>),,30.0,,"{'balance': SMOTE(random_state=42), 'classify__criterion': 'gini', 'classify__max_features': None, 'classify__n_estimators': 300, 'classify__n_jobs': 2, 'classify__random_state': 42, 'impute': None, 'select': SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>), 'select__k': 30, 'transform': None}",,,,,,,,,,241,,,,,,,,,,241,,,,,,,,,,241
0.0004165172576904297,0.00013334259588441326,0.0,0.0,SMOTE(random_state=42),gini,,300,2,42,,SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>),,10.0,,"{'balance': SMOTE(random_state=42), 'classify__criterion': 'gini', 'classify__max_features': None, 'classify__n_estimators': 300, 'classify__n_jobs': 2, 'classify__random_state': 42, 'impute': None, 'select': SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>), 'select__k': 10, 'transform': None}",,,,,,,,,,241,,,,,,,,,,241,,,,,,,,,,241
0.00038661275591169087,1.0862245460247834e-05,0.0,0.0,SMOTE(random_state=42),gini,,100,2,42,SimpleImputer(strategy='median'),SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>),,50.0,,"{'balance': SMOTE(random_state=42), 'classify__criterion': 'gini', 'classify__max_features': None, 'classify__n_estimators': 100, 'classify__n_jobs': 2, 'classify__random_state': 42, 'impute': SimpleImputer(strategy='median'), 'select': SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>), 'select__k': 50, 'transform': None}",,,,,,,,,,241,,,,,,,,,,241,,,,,,,,,,241
0.0003940718514578683,7.688164609128696e-06,0.0,0.0,SMOTE(random_state=42),gini,,100,2,42,SimpleImputer(strategy='median'),SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>),,30.0,,"{'balance': SMOTE(random_state=42), 'classify__criterion': 'gini', 'classify__max_features': None, 'classify__n_estimators': 100, 'classify__n_jobs': 2, 'classify__random_state': 42, 'impute': SimpleImputer(strategy='median'), 'select': SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>), 'select__k': 30, 'transform': None}",,,,,,,,,,241,,,,,,,,,,241,,,,,,,,,,241
0.00039270945957728794,6.302074954894995e-06,0.0,0.0,SMOTE(random_state=42),gini,,100,2,42,SimpleImputer(strategy='median'),SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>),,10.0,,"{'balance': SMOTE(random_state=42), 'classify__criterion': 'gini', 'classify__max_features': None, 'classify__n_estimators': 100, 'classify__n_jobs': 2, 'classify__random_state': 42, 'impute': SimpleImputer(strategy='median'), 'select': SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>), 'select__k': 10, 'transform': None}",,,,,,,,,,241,,,,,,,,,,241,,,,,,,,,,241
0.00036345209394182475,1.5752573270837614e-05,0.0,0.0,SMOTE(random_state=42),gini,,100,2,42,,SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>),,50.0,,"{'balance': SMOTE(random_state=42), 'classify__criterion': 'gini', 'classify__max_features': None, 'classify__n_estimators': 100, 'classify__n_jobs': 2, 'classify__random_state': 42, 'impute': None, 'select': SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>), 'select__k': 50, 'transform': None}",,,,,,,,,,241,,,,,,,,,,241,,,,,,,,,,241
0.0010522093091692244,6.075253927455879e-05,0.0,0.0,SMOTE(random_state=42),gini,sqrt,100,2,42,SimpleImputer(strategy='median'),,"PCA(random_state=42, svd_solver='full')",,2.0,"{'balance': SMOTE(random_state=42), 'classify__criterion': 'gini', 'classify__max_features': 'sqrt', 'classify__n_estimators': 100, 'classify__n_jobs': 2, 'classify__random_state': 42, 'impute': SimpleImputer(strategy='median'), 'select': None, 'transform': PCA(random_state=42, svd_solver='full'), 'transform__n_components': 2}",,,,,,,,,,241,,,,,,,,,,241,,,,,,,,,,241
0.0014929771423339844,0.0009116440878769409,0.0,0.0,SMOTE(random_state=42),gini,sqrt,100,2,42,,,"PCA(random_state=42, svd_solver='full')",,10.0,"{'balance': SMOTE(random_state=42), 'classify__criterion': 'gini', 'classify__max_features': 'sqrt', 'classify__n_estimators': 100, 'classify__n_jobs': 2, 'classify__random_state': 42, 'impute': None, 'select': None, 'transform': PCA(random_state=42, svd_solver='full'), 'transform__n_components': 10}",,,,,,,,,,241,,,,,,,,,,241,,,,,,,,,,241
0.0009127344403948103,6.605143996307116e-05,0.0,0.0,SMOTE(random_state=42),gini,sqrt,100,2,42,,,"PCA(random_state=42, svd_solver='full')",,5.0,"{'balance': SMOTE(random_state=42), 'classify__criterion': 'gini', 'classify__max_features': 'sqrt', 'classify__n_estimators': 100, 'classify__n_jobs': 2, 'classify__random_state': 42, 'impute': None, 'select': None, 'transform': PCA(random_state=42, svd_solver='full'), 'transform__n_components': 5}",,,,,,,,,,241,,,,,,,,,,241,,,,,,,,,,241
0.0009252343858991351,7.773215791972219e-05,0.0,0.0,SMOTE(random_state=42),gini,sqrt,100,2,42,,,"PCA(random_state=42, svd_solver='full')",,2.0,"{'balance': SMOTE(random_state=42), 'classify__criterion': 'gini', 'classify__max_features': 'sqrt', 'classify__n_estimators': 100, 'classify__n_jobs': 2, 'classify__random_state': 42, 'impute': None, 'select': None, 'transform': PCA(random_state=42, svd_solver='full'), 'transform__n_components': 2}",,,,,,,,,,241,,,,,,,,,,241,,,,,,,,,,241
0.0008991445813860212,5.893683498045624e-05,0.0,0.0,SMOTE(random_state=42),gini,,100,2,42,,,"PCA(random_state=42, svd_solver='full')",,5.0,"{'balance': SMOTE(random_state=42), 'classify__criterion': 'gini', 'classify__max_features': None, 'classify__n_estimators': 100, 'classify__n_jobs': 2, 'classify__random_state': 42, 'impute': None, 'select': None, 'transform': PCA(random_state=42, svd_solver='full'), 'transform__n_components': 5}",,,,,,,,,,241,,,,,,,,,,241,,,,,,,,,,241
0.0008701596941266741,4.356917731710325e-05,0.0,0.0,SMOTE(random_state=42),gini,,100,2,42,,,"PCA(random_state=42, svd_solver='full')",,2.0,"{'balance': SMOTE(random_state=42), 'classify__criterion': 'gini', 'classify__max_features': None, 'classify__n_estimators': 100, 'classify__n_jobs': 2, 'classify__random_state': 42, 'impute': None, 'select': None, 'transform': PCA(random_state=42, svd_solver='full'), 'transform__n_components': 2}",,,,,,,,,,241,,,,,,,,,,241,,,,,,,,,,241
0.0009786742074148996,6.713050338536904e-05,0.0,0.0,SMOTE(random_state=42),gini,sqrt,500,2,42,SimpleImputer(strategy='median'),,"PCA(random_state=42, svd_solver='full')",,10.0,"{'balance': SMOTE(random_state=42), 'classify__criterion': 'gini', 'classify__max_features': 'sqrt', 'classify__n_estimators': 500, 'classify__n_jobs': 2, 'classify__random_state': 42, 'impute': SimpleImputer(strategy='median'), 'select': None, 'transform': PCA(random_state=42, svd_solver='full'), 'transform__n_components': 10}",,,,,,,,,,241,,,,,,,,,,241,,,,,,,,,,241
0.0009510176522391183,2.7413968714671176e-05,0.0,0.0,SMOTE(random_state=42),gini,sqrt,500,2,42,SimpleImputer(strategy='median'),,"PCA(random_state=42, svd_solver='full')",,5.0,"{'balance': SMOTE(random_state=42), 'classify__criterion': 'gini', 'classify__max_features': 'sqrt', 'classify__n_estimators': 500, 'classify__n_jobs': 2, 'classify__random_state': 42, 'impute': SimpleImputer(strategy='median'), 'select': None, 'transform': PCA(random_state=42, svd_solver='full'), 'transform__n_components': 5}",,,,,,,,,,241,,,,,,,,,,241,,,,,,,,,,241
0.0010213511330740793,0.00012910746928512055,0.0,0.0,SMOTE(random_state=42),gini,sqrt,500,2,42,SimpleImputer(strategy='median'),,"PCA(random_state=42, svd_solver='full')",,2.0,"{'balance': SMOTE(random_state=42), 'classify__criterion': 'gini', 'classify__max_features': 'sqrt', 'classify__n_estimators': 500, 'classify__n_jobs': 2, 'classify__random_state': 42, 'impute': SimpleImputer(strategy='median'), 'select': None, 'transform': PCA(random_state=42, svd_solver='full'), 'transform__n_components': 2}",,,,,,,,,,241,,,,,,,,,,241,,,,,,,,,,241
0.000923361097063337,5.1892601800481014e-05,0.0,0.0,SMOTE(random_state=42),gini,sqrt,500,2,42,,,"PCA(random_state=42, svd_solver='full')",,10.0,"{'balance': SMOTE(random_state=42), 'classify__criterion': 'gini', 'classify__max_features': 'sqrt', 'classify__n_estimators': 500, 'classify__n_jobs': 2, 'classify__random_state': 42, 'impute': None, 'select': None, 'transform': PCA(random_state=42, svd_solver='full'), 'transform__n_components': 10}",,,,,,,,,,241,,,,,,,,,,241,,,,,,,,,,241
0.0009474413735525948,6.687720720263918e-05,0.0,0.0,SMOTE(random_state=42),gini,sqrt,500,2,42,,,"PCA(random_state=42, svd_solver='full')",,5.0,"{'balance': SMOTE(random_state=42), 'classify__criterion': 'gini', 'classify__max_features': 'sqrt', 'classify__n_estimators': 500, 'classify__n_jobs': 2, 'classify__random_state': 42, 'impute': None, 'select': None, 'transform': PCA(random_state=42, svd_solver='full'), 'transform__n_components': 5}",,,,,,,,,,241,,,,,,,,,,241,,,,,,,,,,241
0.0010023117065429688,0.0001294629506599322,0.0,0.0,SMOTE(random_state=42),gini,sqrt,500,2,42,,,"PCA(random_state=42, svd_solver='full')",,2.0,"{'balance': SMOTE(random_state=42), 'classify__criterion': 'gini', 'classify__max_features': 'sqrt', 'classify__n_estimators': 500, 'classify__n_jobs': 2, 'classify__random_state': 42, 'impute': None, 'select': None, 'transform': PCA(random_state=42, svd_solver='full'), 'transform__n_components': 2}",,,,,,,,,,241,,,,,,,,,,241,,,,,,,,,,241
0.0009683200291224889,2.2363414765519618e-05,0.0,0.0,SMOTE(random_state=42),gini,sqrt,300,2,42,SimpleImputer(strategy='median'),,"PCA(random_state=42, svd_solver='full')",,10.0,"{'balance': SMOTE(random_state=42), 'classify__criterion': 'gini', 'classify__max_features': 'sqrt', 'classify__n_estimators': 300, 'classify__n_jobs': 2, 'classify__random_state': 42, 'impute': SimpleImputer(strategy='median'), 'select': None, 'transform': PCA(random_state=42, svd_solver='full'), 'transform__n_components': 10}",,,,,,,,,,241,,,,,,,,,,241,,,,,,,,,,241
0.0010755402701241629,9.060913658855192e-05,0.0,0.0,SMOTE(random_state=42),gini,sqrt,300,2,42,SimpleImputer(strategy='median'),,"PCA(random_state=42, svd_solver='full')",,5.0,"{'balance': SMOTE(random_state=42), 'classify__criterion': 'gini', 'classify__max_features': 'sqrt', 'classify__n_estimators': 300, 'classify__n_jobs': 2, 'classify__random_state': 42, 'impute': SimpleImputer(strategy='median'), 'select': None, 'transform': PCA(random_state=42, svd_solver='full'), 'transform__n_components': 5}",,,,,,,,,,241,,,,,,,,,,241,,,,,,,,,,241
0.001201765877859933,0.0004008201136904943,0.0,0.0,SMOTE(random_state=42),gini,sqrt,300,2,42,SimpleImputer(strategy='median'),,"PCA(random_state=42, svd_solver='full')",,2.0,"{'balance': SMOTE(random_state=42), 'classify__criterion': 'gini', 'classify__max_features': 'sqrt', 'classify__n_estimators': 300, 'classify__n_jobs': 2, 'classify__random_state': 42, 'impute': SimpleImputer(strategy='median'), 'select': None, 'transform': PCA(random_state=42, svd_solver='full'), 'transform__n_components': 2}",,,,,,,,,,241,,,,,,,,,,241,,,,,,,,,,241
0.0009142330714634486,5.355136003303949e-05,0.0,0.0,SMOTE(random_state=42),gini,sqrt,300,2,42,,,"PCA(random_state=42, svd_solver='full')",,10.0,"{'balance': SMOTE(random_state=42), 'classify__criterion': 'gini', 'classify__max_features': 'sqrt', 'classify__n_estimators': 300, 'classify__n_jobs': 2, 'classify__random_state': 42, 'impute': None, 'select': None, 'transform': PCA(random_state=42, svd_solver='full'), 'transform__n_components': 10}",,,,,,,,,,241,,,,,,,,,,241,,,,,,,,,,241
0.0012522084372384207,0.0006150455317455436,0.0,0.0,SMOTE(random_state=42),gini,sqrt,300,2,42,,,"PCA(random_state=42, svd_solver='full')",,5.0,"{'balance': SMOTE(random_state=42), 'classify__criterion': 'gini', 'classify__max_features': 'sqrt', 'classify__n_estimators': 300, 'classify__n_jobs': 2, 'classify__random_state': 42, 'impute': None, 'select': None, 'transform': PCA(random_state=42, svd_solver='full'), 'transform__n_components': 5}",,,,,,,,,,241,,,,,,,,,,241,,,,,,,,,,241
0.0009685584477015904,4.0085704249702195e-05,0.0,0.0,SMOTE(random_state=42),gini,sqrt,300,2,42,,,"PCA(random_state=42, svd_solver='full')",,2.0,"{'balance': SMOTE(random_state=42), 'classify__criterion': 'gini', 'classify__max_features': 'sqrt', 'classify__n_estimators': 300, 'classify__n_jobs': 2, 'classify__random_state': 42, 'impute': None, 'select': None, 'transform': PCA(random_state=42, svd_solver='full'), 'transform__n_components': 2}",,,,,,,,,,241,,,,,,,,,,241,,,,,,,,,,241
0.0013091904776436941,0.00043554528996774547,0.0,0.0,SMOTE(random_state=42),gini,sqrt,100,2,42,SimpleImputer(strategy='median'),,"PCA(random_state=42, svd_solver='full')",,10.0,"{'balance': SMOTE(random_state=42), 'classify__criterion': 'gini', 'classify__max_features': 'sqrt', 'classify__n_estimators': 100, 'classify__n_jobs': 2, 'classify__random_state': 42, 'impute': SimpleImputer(strategy='median'), 'select': None, 'transform': PCA(random_state=42, svd_solver='full'), 'transform__n_components': 10}",,,,,,,,,,241,,,,,,,,,,241,,,,,,,,,,241
0.001394305910382952,0.0004674487502124576,0.0,0.0,SMOTE(random_state=42),gini,sqrt,100,2,42,SimpleImputer(strategy='median'),,"PCA(random_state=42, svd_solver='full')",,5.0,"{'balance': SMOTE(random_state=42), 'classify__criterion': 'gini', 'classify__max_features': 'sqrt', 'classify__n_estimators': 100, 'classify__n_jobs': 2, 'classify__random_state': 42, 'impute': SimpleImputer(strategy='median'), 'select': None, 'transform': PCA(random_state=42, svd_solver='full'), 'transform__n_components': 5}",,,,,,,,,,241,,,,,,,,,,241,,,,,,,,,,241
0.0009295940399169922,2.7533548915484368e-05,0.0,0.0,SMOTE(random_state=42),gini,,500,2,42,SimpleImputer(strategy='median'),,"PCA(random_state=42, svd_solver='full')",,10.0,"{'balance': SMOTE(random_state=42), 'classify__criterion': 'gini', 'classify__max_features': None, 'classify__n_estimators': 500, 'classify__n_jobs': 2, 'classify__random_state': 42, 'impute': SimpleImputer(strategy='median'), 'select': None, 'transform': PCA(random_state=42, svd_solver='full'), 'transform__n_components': 10}",,,,,,,,,,241,,,,,,,,,,241,,,,,,,,,,241
0.0009510857718331474,9.501822677285443e-05,0.0,0.0,SMOTE(random_state=42),gini,,500,2,42,SimpleImputer(strategy='median'),,"PCA(random_state=42, svd_solver='full')",,5.0,"{'balance': SMOTE(random_state=42), 'classify__criterion': 'gini', 'classify__max_features': None, 'classify__n_estimators': 500, 'classify__n_jobs': 2, 'classify__random_state': 42, 'impute': SimpleImputer(strategy='median'), 'select': None, 'transform': PCA(random_state=42, svd_solver='full'), 'transform__n_components': 5}",,,,,,,,,,241,,,,,,,,,,241,,,,,,,,,,241
0.0009921618870326451,1.1299026445753168e-05,0.0,0.0,SMOTE(random_state=42),gini,,500,2,42,SimpleImputer(strategy='median'),,"PCA(random_state=42, svd_solver='full')",,2.0,"{'balance': SMOTE(random_state=42), 'classify__criterion': 'gini', 'classify__max_features': None, 'classify__n_estimators': 500, 'classify__n_jobs': 2, 'classify__random_state': 42, 'impute': SimpleImputer(strategy='median'), 'select': None, 'transform': PCA(random_state=42, svd_solver='full'), 'transform__n_components': 2}",,,,,,,,,,241,,,,,,,,,,241,,,,,,,,,,241
0.0008388587406703404,1.763600371087449e-05,0.0,0.0,SMOTE(random_state=42),gini,,500,2,42,,,"PCA(random_state=42, svd_solver='full')",,10.0,"{'balance': SMOTE(random_state=42), 'classify__criterion': 'gini', 'classify__max_features': None, 'classify__n_estimators': 500, 'classify__n_jobs': 2, 'classify__random_state': 42, 'impute': None, 'select': None, 'transform': PCA(random_state=42, svd_solver='full'), 'transform__n_components': 10}",,,,,,,,,,241,,,,,,,,,,241,,,,,,,,,,241
0.0008385862622942243,1.8393677956853507e-05,0.0,0.0,SMOTE(random_state=42),gini,,500,2,42,,,"PCA(random_state=42, svd_solver='full')",,5.0,"{'balance': SMOTE(random_state=42), 'classify__criterion': 'gini', 'classify__max_features': None, 'classify__n_estimators': 500, 'classify__n_jobs': 2, 'classify__random_state': 42, 'impute': None, 'select': None, 'transform': PCA(random_state=42, svd_solver='full'), 'transform__n_components': 5}",,,,,,,,,,241,,,,,,,,,,241,,,,,,,,,,241
0.0008350440434047154,1.2588770060827523e-05,0.0,0.0,SMOTE(random_state=42),gini,,500,2,42,,,"PCA(random_state=42, svd_solver='full')",,2.0,"{'balance': SMOTE(random_state=42), 'classify__criterion': 'gini', 'classify__max_features': None, 'classify__n_estimators': 500, 'classify__n_jobs': 2, 'classify__random_state': 42, 'impute': None, 'select': None, 'transform': PCA(random_state=42, svd_solver='full'), 'transform__n_components': 2}",,,,,,,,,,241,,,,,,,,,,241,,,,,,,,,,241
0.000938211168561663,2.2022970987490936e-05,0.0,0.0,SMOTE(random_state=42),gini,,300,2,42,SimpleImputer(strategy='median'),,"PCA(random_state=42, svd_solver='full')",,10.0,"{'balance': SMOTE(random_state=42), 'classify__criterion': 'gini', 'classify__max_features': None, 'classify__n_estimators': 300, 'classify__n_jobs': 2, 'classify__random_state': 42, 'impute': SimpleImputer(strategy='median'), 'select': None, 'transform': PCA(random_state=42, svd_solver='full'), 'transform__n_components': 10}",,,,,,,,,,241,,,,,,,,,,241,,,,,,,,,,241
0.0009744848523821149,4.53134591130255e-05,0.0,0.0,SMOTE(random_state=42),gini,,300,2,42,SimpleImputer(strategy='median'),,"PCA(random_state=42, svd_solver='full')",,5.0,"{'balance': SMOTE(random_state=42), 'classify__criterion': 'gini', 'classify__max_features': None, 'classify__n_estimators': 300, 'classify__n_jobs': 2, 'classify__random_state': 42, 'impute': SimpleImputer(strategy='median'), 'select': None, 'transform': PCA(random_state=42, svd_solver='full'), 'transform__n_components': 5}",,,,,,,,,,241,,,,,,,,,,241,,,,,,,,,,241
0.0010008130754743303,3.39681550530968e-05,0.0,0.0,SMOTE(random_state=42),gini,,300,2,42,SimpleImputer(strategy='median'),,"PCA(random_state=42, svd_solver='full')",,2.0,"{'balance': SMOTE(random_state=42), 'classify__criterion': 'gini', 'classify__max_features': None, 'classify__n_estimators': 300, 'classify__n_jobs': 2, 'classify__random_state': 42, 'impute': SimpleImputer(strategy='median'), 'select': None, 'transform': PCA(random_state=42, svd_solver='full'), 'transform__n_components': 2}",,,,,,,,,,241,,,,,,,,,,241,,,,,,,,,,241
0.0008960451398577009,1.4511791967630818e-05,0.0,0.0,SMOTE(random_state=42),gini,,300,2,42,,,"PCA(random_state=42, svd_solver='full')",,10.0,"{'balance': SMOTE(random_state=42), 'classify__criterion': 'gini', 'classify__max_features': None, 'classify__n_estimators': 300, 'classify__n_jobs': 2, 'classify__random_state': 42, 'impute': None, 'select': None, 'transform': PCA(random_state=42, svd_solver='full'), 'transform__n_components': 10}",,,,,,,,,,241,,,,,,,,,,241,,,,,,,,,,241
0.000930718013218471,3.458272186476207e-05,0.0,0.0,SMOTE(random_state=42),gini,,300,2,42,,,"PCA(random_state=42, svd_solver='full')",,5.0,"{'balance': SMOTE(random_state=42), 'classify__criterion': 'gini', 'classify__max_features': None, 'classify__n_estimators': 300, 'classify__n_jobs': 2, 'classify__random_state': 42, 'impute': None, 'select': None, 'transform': PCA(random_state=42, svd_solver='full'), 'transform__n_components': 5}",,,,,,,,,,241,,,,,,,,,,241,,,,,,,,,,241
0.0009801728384835379,3.836908319215217e-05,0.0,0.0,SMOTE(random_state=42),gini,,300,2,42,,,"PCA(random_state=42, svd_solver='full')",,2.0,"{'balance': SMOTE(random_state=42), 'classify__criterion': 'gini', 'classify__max_features': None, 'classify__n_estimators': 300, 'classify__n_jobs': 2, 'classify__random_state': 42, 'impute': None, 'select': None, 'transform': PCA(random_state=42, svd_solver='full'), 'transform__n_components': 2}",,,,,,,,,,241,,,,,,,,,,241,,,,,,,,,,241
0.0009192398616245814,2.320489746239962e-05,0.0,0.0,SMOTE(random_state=42),gini,,100,2,42,SimpleImputer(strategy='median'),,"PCA(random_state=42, svd_solver='full')",,10.0,"{'balance': SMOTE(random_state=42), 'classify__criterion': 'gini', 'classify__max_features': None, 'classify__n_estimators': 100, 'classify__n_jobs': 2, 'classify__random_state': 42, 'impute': SimpleImputer(strategy='median'), 'select': None, 'transform': PCA(random_state=42, svd_solver='full'), 'transform__n_components': 10}",,,,,,,,,,241,,,,,,,,,,241,,,,,,,,,,241
0.000930922372000558,1.9680256477017346e-05,0.0,0.0,SMOTE(random_state=42),gini,,100,2,42,SimpleImputer(strategy='median'),,"PCA(random_state=42, svd_solver='full')",,5.0,"{'balance': SMOTE(random_state=42), 'classify__criterion': 'gini', 'classify__max_features': None, 'classify__n_estimators': 100, 'classify__n_jobs': 2, 'classify__random_state': 42, 'impute': SimpleImputer(strategy='median'), 'select': None, 'transform': PCA(random_state=42, svd_solver='full'), 'transform__n_components': 5}",,,,,,,,,,241,,,,,,,,,,241,,,,,,,,,,241
0.000982386725289481,6.427351729197079e-05,0.0,0.0,SMOTE(random_state=42),gini,,100,2,42,SimpleImputer(strategy='median'),,"PCA(random_state=42, svd_solver='full')",,2.0,"{'balance': SMOTE(random_state=42), 'classify__criterion': 'gini', 'classify__max_features': None, 'classify__n_estimators': 100, 'classify__n_jobs': 2, 'classify__random_state': 42, 'impute': SimpleImputer(strategy='median'), 'select': None, 'transform': PCA(random_state=42, svd_solver='full'), 'transform__n_components': 2}",,,,,,,,,,241,,,,,,,,,,241,,,,,,,,,,241
0.0008920260838099889,6.450859017114584e-05,0.0,0.0,SMOTE(random_state=42),gini,,100,2,42,,,"PCA(random_state=42, svd_solver='full')",,10.0,"{'balance': SMOTE(random_state=42), 'classify__criterion': 'gini', 'classify__max_features': None, 'classify__n_estimators': 100, 'classify__n_jobs': 2, 'classify__random_state': 42, 'impute': None, 'select': None, 'transform': PCA(random_state=42, svd_solver='full'), 'transform__n_components': 10}",,,,,,,,,,241,,,,,,,,,,241,,,,,,,,,,241
0.000595229012625558,0.0001262569157064098,0.0,0.0,SMOTE(random_state=42),gini,,100,2,42,,SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>),,30.0,,"{'balance': SMOTE(random_state=42), 'classify__criterion': 'gini', 'classify__max_features': None, 'classify__n_estimators': 100, 'classify__n_jobs': 2, 'classify__random_state': 42, 'impute': None, 'select': SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>), 'select__k': 30, 'transform': None}",,,,,,,,,,241,,,,,,,,,,241,,,,,,,,,,241
0.0006087848118373326,2.7205655962660174e-05,0.0,0.0,SMOTE(random_state=42),gini,,100,2,42,,SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>),,10.0,,"{'balance': SMOTE(random_state=42), 'classify__criterion': 'gini', 'classify__max_features': None, 'classify__n_estimators': 100, 'classify__n_jobs': 2, 'classify__random_state': 42, 'impute': None, 'select': SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>), 'select__k': 10, 'transform': None}",,,,,,,,,,241,,,,,,,,,,241,,,,,,,,,,241
0.0006660052708217076,2.5868096309738115e-05,0.0,0.0,SMOTE(random_state=42),gini,sqrt,500,2,42,SimpleImputer(strategy='median'),SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>),,50.0,,"{'balance': SMOTE(random_state=42), 'classify__criterion': 'gini', 'classify__max_features': 'sqrt', 'classify__n_estimators': 500, 'classify__n_jobs': 2, 'classify__random_state': 42, 'impute': SimpleImputer(strategy='median'), 'select': SelectKBest(score_func=<function mutual_info_classif at 0x7272ba3df420>), 'select__k': 50, 'transform': None}",,,,,,,,,,241,,,,,,,,,,241,,,,,,,,,,241
