mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_balance,param_classify__C,param_classify__max_iter,param_classify__n_jobs,param_classify__penalty,param_classify__random_state,param_classify__solver,param_impute,param_select,param_transform,param_select__k,param_transform__n_components,params,split0_test_f1_weighted_scorer,split1_test_f1_weighted_scorer,split2_test_f1_weighted_scorer,split3_test_f1_weighted_scorer,split4_test_f1_weighted_scorer,split5_test_f1_weighted_scorer,split6_test_f1_weighted_scorer,mean_test_f1_weighted_scorer,std_test_f1_weighted_scorer,rank_test_f1_weighted_scorer,split0_test_roc_auc_scorer,split1_test_roc_auc_scorer,split2_test_roc_auc_scorer,split3_test_roc_auc_scorer,split4_test_roc_auc_scorer,split5_test_roc_auc_scorer,split6_test_roc_auc_scorer,mean_test_roc_auc_scorer,std_test_roc_auc_scorer,rank_test_roc_auc_scorer,split0_test_accuracy_scorer,split1_test_accuracy_scorer,split2_test_accuracy_scorer,split3_test_accuracy_scorer,split4_test_accuracy_scorer,split5_test_accuracy_scorer,split6_test_accuracy_scorer,mean_test_accuracy_scorer,std_test_accuracy_scorer,rank_test_accuracy_scorer
0.0011172294616699219,0.0010888894615608648,0.0,0.0,SMOTE(random_state=42),1.0,1000,2,l2,42,lbfgs,,SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>),LinearDiscriminantAnalysis(),30.0,1.0,"{'balance': SMOTE(random_state=42), 'classify__C': 1.0, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': None, 'select': SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>), 'select__k': 30, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 1}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
0.0006670270647321429,2.1453022182705304e-05,0.0,0.0,SMOTE(random_state=42),1.0,1000,2,l2,42,lbfgs,,SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>),LinearDiscriminantAnalysis(),10.0,2.0,"{'balance': SMOTE(random_state=42), 'classify__C': 1.0, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': None, 'select': SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>), 'select__k': 10, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 2}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
0.0006872585841587611,1.8008262130193824e-05,0.0,0.0,SMOTE(random_state=42),1.0,1000,2,l2,42,lbfgs,,SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>),LinearDiscriminantAnalysis(),10.0,1.0,"{'balance': SMOTE(random_state=42), 'classify__C': 1.0, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': None, 'select': SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>), 'select__k': 10, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 1}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
0.0007813317435128349,3.6678938317004286e-05,0.0,0.0,SMOTE(random_state=42),0.1,1000,2,l2,42,lbfgs,SimpleImputer(strategy='median'),SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>),LinearDiscriminantAnalysis(),50.0,2.0,"{'balance': SMOTE(random_state=42), 'classify__C': 0.1, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': SimpleImputer(strategy='median'), 'select': SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>), 'select__k': 50, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 2}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
0.0008289132799421038,8.638696641465838e-05,0.0,0.0,SMOTE(random_state=42),0.1,1000,2,l2,42,lbfgs,SimpleImputer(strategy='median'),SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>),LinearDiscriminantAnalysis(),50.0,1.0,"{'balance': SMOTE(random_state=42), 'classify__C': 0.1, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': SimpleImputer(strategy='median'), 'select': SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>), 'select__k': 50, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 1}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
0.002505881445748465,0.002700315474375749,0.0,0.0,SMOTE(random_state=42),0.1,1000,2,l2,42,lbfgs,SimpleImputer(strategy='median'),SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>),LinearDiscriminantAnalysis(),30.0,2.0,"{'balance': SMOTE(random_state=42), 'classify__C': 0.1, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': SimpleImputer(strategy='median'), 'select': SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>), 'select__k': 30, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 2}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
0.00299661500113351,0.0031290298939286925,0.0,0.0,SMOTE(random_state=42),0.1,1000,2,l2,42,lbfgs,SimpleImputer(strategy='median'),SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>),LinearDiscriminantAnalysis(),30.0,1.0,"{'balance': SMOTE(random_state=42), 'classify__C': 0.1, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': SimpleImputer(strategy='median'), 'select': SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>), 'select__k': 30, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 1}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
0.0007081031799316406,8.904406146533216e-06,0.0,0.0,SMOTE(random_state=42),0.1,1000,2,l2,42,lbfgs,SimpleImputer(strategy='median'),SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>),LinearDiscriminantAnalysis(),10.0,2.0,"{'balance': SMOTE(random_state=42), 'classify__C': 0.1, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': SimpleImputer(strategy='median'), 'select': SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>), 'select__k': 10, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 2}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
0.0007336139678955078,2.83060479457715e-05,0.0,0.0,SMOTE(random_state=42),0.1,1000,2,l2,42,lbfgs,SimpleImputer(strategy='median'),SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>),LinearDiscriminantAnalysis(),10.0,1.0,"{'balance': SMOTE(random_state=42), 'classify__C': 0.1, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': SimpleImputer(strategy='median'), 'select': SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>), 'select__k': 10, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 1}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
0.0006792885916573661,1.7184306820821283e-05,0.0,0.0,SMOTE(random_state=42),0.1,1000,2,l2,42,lbfgs,,SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>),LinearDiscriminantAnalysis(),50.0,2.0,"{'balance': SMOTE(random_state=42), 'classify__C': 0.1, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': None, 'select': SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>), 'select__k': 50, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 2}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
0.0006840569632393974,7.4761060484197914e-06,0.0,0.0,SMOTE(random_state=42),0.1,1000,2,l2,42,lbfgs,,SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>),LinearDiscriminantAnalysis(),50.0,1.0,"{'balance': SMOTE(random_state=42), 'classify__C': 0.1, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': None, 'select': SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>), 'select__k': 50, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 1}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
0.0006999628884451729,1.536349818581459e-05,0.0,0.0,SMOTE(random_state=42),0.1,1000,2,l2,42,lbfgs,,SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>),LinearDiscriminantAnalysis(),30.0,2.0,"{'balance': SMOTE(random_state=42), 'classify__C': 0.1, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': None, 'select': SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>), 'select__k': 30, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 2}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
0.0007358278547014509,7.068994150387244e-05,0.0,0.0,SMOTE(random_state=42),0.1,1000,2,l2,42,lbfgs,,SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>),LinearDiscriminantAnalysis(),30.0,1.0,"{'balance': SMOTE(random_state=42), 'classify__C': 0.1, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': None, 'select': SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>), 'select__k': 30, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 1}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
0.0006749289376395089,8.912089376548773e-06,0.0,0.0,SMOTE(random_state=42),0.1,1000,2,l2,42,lbfgs,,SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>),LinearDiscriminantAnalysis(),10.0,2.0,"{'balance': SMOTE(random_state=42), 'classify__C': 0.1, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': None, 'select': SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>), 'select__k': 10, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 2}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
0.0007281644003731864,7.21331662088108e-05,0.0,0.0,SMOTE(random_state=42),0.1,1000,2,l2,42,lbfgs,,SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>),LinearDiscriminantAnalysis(),10.0,1.0,"{'balance': SMOTE(random_state=42), 'classify__C': 0.1, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': None, 'select': SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>), 'select__k': 10, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 1}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
0.001615626471383231,0.0013652547745908877,0.0,0.0,SMOTE(random_state=42),10.0,1000,2,l2,42,lbfgs,SimpleImputer(strategy='median'),SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>),LinearDiscriminantAnalysis(),10.0,2.0,"{'balance': SMOTE(random_state=42), 'classify__C': 10.0, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': SimpleImputer(strategy='median'), 'select': SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>), 'select__k': 10, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 2}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
0.0020356178283691406,0.00148391590655075,0.0,0.0,SMOTE(random_state=42),10.0,1000,2,l2,42,lbfgs,SimpleImputer(strategy='median'),SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>),LinearDiscriminantAnalysis(),10.0,1.0,"{'balance': SMOTE(random_state=42), 'classify__C': 10.0, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': SimpleImputer(strategy='median'), 'select': SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>), 'select__k': 10, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 1}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
0.0015150819505964006,0.0013594284073011368,0.0,0.0,SMOTE(random_state=42),10.0,1000,2,l2,42,lbfgs,,SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>),LinearDiscriminantAnalysis(),50.0,2.0,"{'balance': SMOTE(random_state=42), 'classify__C': 10.0, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': None, 'select': SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>), 'select__k': 50, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 2}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
0.0010755743299211775,0.0010524391587535067,0.0,0.0,SMOTE(random_state=42),10.0,1000,2,l2,42,lbfgs,,SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>),LinearDiscriminantAnalysis(),50.0,1.0,"{'balance': SMOTE(random_state=42), 'classify__C': 10.0, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': None, 'select': SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>), 'select__k': 50, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 1}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
0.0010769367218017578,0.0010503681501213627,0.0,0.0,SMOTE(random_state=42),10.0,1000,2,l2,42,lbfgs,,SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>),LinearDiscriminantAnalysis(),30.0,2.0,"{'balance': SMOTE(random_state=42), 'classify__C': 10.0, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': None, 'select': SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>), 'select__k': 30, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 2}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
0.0006477151598249163,1.1274461639940658e-05,0.0,0.0,SMOTE(random_state=42),10.0,1000,2,l2,42,lbfgs,,SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>),LinearDiscriminantAnalysis(),30.0,1.0,"{'balance': SMOTE(random_state=42), 'classify__C': 10.0, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': None, 'select': SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>), 'select__k': 30, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 1}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
0.0006464208875383649,1.0202941787556903e-05,0.0,0.0,SMOTE(random_state=42),10.0,1000,2,l2,42,lbfgs,,SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>),LinearDiscriminantAnalysis(),10.0,2.0,"{'balance': SMOTE(random_state=42), 'classify__C': 10.0, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': None, 'select': SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>), 'select__k': 10, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 2}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
0.0006435939243861607,6.198695912073836e-06,0.0,0.0,SMOTE(random_state=42),10.0,1000,2,l2,42,lbfgs,,SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>),LinearDiscriminantAnalysis(),10.0,1.0,"{'balance': SMOTE(random_state=42), 'classify__C': 10.0, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': None, 'select': SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>), 'select__k': 10, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 1}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
0.0007174015045166016,1.2624933524011351e-05,0.0,0.0,SMOTE(random_state=42),1.0,1000,2,l2,42,lbfgs,SimpleImputer(strategy='median'),SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>),LinearDiscriminantAnalysis(),50.0,2.0,"{'balance': SMOTE(random_state=42), 'classify__C': 1.0, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': SimpleImputer(strategy='median'), 'select': SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>), 'select__k': 50, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 2}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
0.000724996839250837,2.1806942968498323e-05,0.0,0.0,SMOTE(random_state=42),1.0,1000,2,l2,42,lbfgs,SimpleImputer(strategy='median'),SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>),LinearDiscriminantAnalysis(),50.0,1.0,"{'balance': SMOTE(random_state=42), 'classify__C': 1.0, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': SimpleImputer(strategy='median'), 'select': SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>), 'select__k': 50, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 1}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
0.0007682527814592634,4.6201508901571295e-05,0.0,0.0,SMOTE(random_state=42),1.0,1000,2,l2,42,lbfgs,SimpleImputer(strategy='median'),SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>),LinearDiscriminantAnalysis(),30.0,2.0,"{'balance': SMOTE(random_state=42), 'classify__C': 1.0, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': SimpleImputer(strategy='median'), 'select': SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>), 'select__k': 30, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 2}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
0.0007816382816859654,7.907663887054445e-05,0.0,0.0,SMOTE(random_state=42),1.0,1000,2,l2,42,lbfgs,SimpleImputer(strategy='median'),SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>),LinearDiscriminantAnalysis(),30.0,1.0,"{'balance': SMOTE(random_state=42), 'classify__C': 1.0, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': SimpleImputer(strategy='median'), 'select': SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>), 'select__k': 30, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 1}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
0.0007447855813162667,1.379913666232513e-05,0.0,0.0,SMOTE(random_state=42),1.0,1000,2,l2,42,lbfgs,SimpleImputer(strategy='median'),SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>),LinearDiscriminantAnalysis(),10.0,2.0,"{'balance': SMOTE(random_state=42), 'classify__C': 1.0, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': SimpleImputer(strategy='median'), 'select': SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>), 'select__k': 10, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 2}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
0.0012552738189697266,0.0010415579863934355,0.0,0.0,SMOTE(random_state=42),1.0,1000,2,l2,42,lbfgs,SimpleImputer(strategy='median'),SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>),LinearDiscriminantAnalysis(),10.0,1.0,"{'balance': SMOTE(random_state=42), 'classify__C': 1.0, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': SimpleImputer(strategy='median'), 'select': SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>), 'select__k': 10, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 1}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
0.0011253697531563894,0.001059505236398077,0.0,0.0,SMOTE(random_state=42),1.0,1000,2,l2,42,lbfgs,,SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>),LinearDiscriminantAnalysis(),50.0,2.0,"{'balance': SMOTE(random_state=42), 'classify__C': 1.0, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': None, 'select': SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>), 'select__k': 50, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 2}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
0.0015526839665004186,0.001356878384459215,0.0,0.0,SMOTE(random_state=42),1.0,1000,2,l2,42,lbfgs,,SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>),LinearDiscriminantAnalysis(),50.0,1.0,"{'balance': SMOTE(random_state=42), 'classify__C': 1.0, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': None, 'select': SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>), 'select__k': 50, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 1}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
0.0013270037514822824,0.0007798322883204405,0.0,0.0,SMOTE(random_state=42),0.1,1000,2,l2,42,lbfgs,SimpleImputer(strategy='median'),SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>),"PCA(random_state=42, svd_solver='full')",10.0,2.0,"{'balance': SMOTE(random_state=42), 'classify__C': 0.1, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': SimpleImputer(strategy='median'), 'select': SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>), 'select__k': 10, 'transform': PCA(random_state=42, svd_solver='full'), 'transform__n_components': 2}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
0.0012182508196149553,0.00102033227648577,0.0,0.0,SMOTE(random_state=42),0.1,1000,2,l2,42,lbfgs,,SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>),"PCA(random_state=42, svd_solver='full')",50.0,10.0,"{'balance': SMOTE(random_state=42), 'classify__C': 0.1, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': None, 'select': SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>), 'select__k': 50, 'transform': PCA(random_state=42, svd_solver='full'), 'transform__n_components': 10}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
0.0007258823939732143,4.922485609024513e-05,0.0,0.0,SMOTE(random_state=42),0.1,1000,2,l2,42,lbfgs,,SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>),"PCA(random_state=42, svd_solver='full')",50.0,5.0,"{'balance': SMOTE(random_state=42), 'classify__C': 0.1, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': None, 'select': SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>), 'select__k': 50, 'transform': PCA(random_state=42, svd_solver='full'), 'transform__n_components': 5}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
0.0011728831699916295,0.0011325021747015855,0.0,0.0,SMOTE(random_state=42),0.1,1000,2,l2,42,lbfgs,,SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>),"PCA(random_state=42, svd_solver='full')",50.0,2.0,"{'balance': SMOTE(random_state=42), 'classify__C': 0.1, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': None, 'select': SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>), 'select__k': 50, 'transform': PCA(random_state=42, svd_solver='full'), 'transform__n_components': 2}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
0.0007091249738420759,3.4773101180769276e-05,0.0,0.0,SMOTE(random_state=42),0.1,1000,2,l2,42,lbfgs,,SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>),"PCA(random_state=42, svd_solver='full')",30.0,10.0,"{'balance': SMOTE(random_state=42), 'classify__C': 0.1, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': None, 'select': SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>), 'select__k': 30, 'transform': PCA(random_state=42, svd_solver='full'), 'transform__n_components': 10}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
0.0011521066938127791,0.0010343845466741256,0.0,0.0,SMOTE(random_state=42),0.1,1000,2,l2,42,lbfgs,,SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>),"PCA(random_state=42, svd_solver='full')",30.0,5.0,"{'balance': SMOTE(random_state=42), 'classify__C': 0.1, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': None, 'select': SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>), 'select__k': 30, 'transform': PCA(random_state=42, svd_solver='full'), 'transform__n_components': 5}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
0.0007221017565046038,2.7181126468931654e-05,0.0,0.0,SMOTE(random_state=42),0.1,1000,2,l2,42,lbfgs,,SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>),"PCA(random_state=42, svd_solver='full')",30.0,2.0,"{'balance': SMOTE(random_state=42), 'classify__C': 0.1, 'classify__max_iter': 1000, 'classify__n_jobs': 2, 'classify__penalty': 'l2', 'classify__random_state': 42, 'classify__solver': 'lbfgs', 'impute': None, 'select': SelectKBest(score_func=<function mutual_info_classif at 0x751a8baab380>), 'select__k': 30, 'transform': PCA(random_state=42, svd_solver='full'), 'transform__n_components': 2}",,,,,,,,,,121,,,,,,,,,,121,,,,,,,,,,121
