mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_balance,param_classify__shrinkage,param_classify__solver,param_select,param_transform,param_select__k,param_transform__n_components,params,split0_test_f1_weighted_scorer,split1_test_f1_weighted_scorer,split2_test_f1_weighted_scorer,split3_test_f1_weighted_scorer,split4_test_f1_weighted_scorer,split5_test_f1_weighted_scorer,split6_test_f1_weighted_scorer,split7_test_f1_weighted_scorer,split8_test_f1_weighted_scorer,split9_test_f1_weighted_scorer,split10_test_f1_weighted_scorer,split11_test_f1_weighted_scorer,split12_test_f1_weighted_scorer,split13_test_f1_weighted_scorer,mean_test_f1_weighted_scorer,std_test_f1_weighted_scorer,rank_test_f1_weighted_scorer,split0_test_roc_auc_scorer,split1_test_roc_auc_scorer,split2_test_roc_auc_scorer,split3_test_roc_auc_scorer,split4_test_roc_auc_scorer,split5_test_roc_auc_scorer,split6_test_roc_auc_scorer,split7_test_roc_auc_scorer,split8_test_roc_auc_scorer,split9_test_roc_auc_scorer,split10_test_roc_auc_scorer,split11_test_roc_auc_scorer,split12_test_roc_auc_scorer,split13_test_roc_auc_scorer,mean_test_roc_auc_scorer,std_test_roc_auc_scorer,rank_test_roc_auc_scorer,split0_test_accuracy_scorer,split1_test_accuracy_scorer,split2_test_accuracy_scorer,split3_test_accuracy_scorer,split4_test_accuracy_scorer,split5_test_accuracy_scorer,split6_test_accuracy_scorer,split7_test_accuracy_scorer,split8_test_accuracy_scorer,split9_test_accuracy_scorer,split10_test_accuracy_scorer,split11_test_accuracy_scorer,split12_test_accuracy_scorer,split13_test_accuracy_scorer,mean_test_accuracy_scorer,std_test_accuracy_scorer,rank_test_accuracy_scorer
0.0007741110665457589,9.28664022273626e-05,0.0,0.0,SMOTE(random_state=42),,svd,SelectKBest(score_func=<function mutual_info_classif at 0x78653ad5f380>),"PCA(random_state=42, svd_solver='full')",30.0,5.0,"{'balance': SMOTE(random_state=42), 'classify__shrinkage': None, 'classify__solver': 'svd', 'select': SelectKBest(score_func=<function mutual_info_classif at 0x78653ad5f380>), 'select__k': 30, 'transform': PCA(random_state=42, svd_solver='full'), 'transform__n_components': 5}",,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21
0.0005991629191807338,0.00014892255204169145,0.0,0.0,SMOTE(random_state=42),,svd,SelectKBest(score_func=<function mutual_info_classif at 0x78653ad5f380>),"PCA(random_state=42, svd_solver='full')",50.0,5.0,"{'balance': SMOTE(random_state=42), 'classify__shrinkage': None, 'classify__solver': 'svd', 'select': SelectKBest(score_func=<function mutual_info_classif at 0x78653ad5f380>), 'select__k': 50, 'transform': PCA(random_state=42, svd_solver='full'), 'transform__n_components': 5}",,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21
0.0007128034319196429,9.131900350291441e-05,0.0,0.0,SMOTE(random_state=42),,svd,SelectKBest(score_func=<function mutual_info_classif at 0x78653ad5f380>),"PCA(random_state=42, svd_solver='full')",30.0,2.0,"{'balance': SMOTE(random_state=42), 'classify__shrinkage': None, 'classify__solver': 'svd', 'select': SelectKBest(score_func=<function mutual_info_classif at 0x78653ad5f380>), 'select__k': 30, 'transform': PCA(random_state=42, svd_solver='full'), 'transform__n_components': 2}",,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21
0.0007860830851963588,9.190465072353591e-05,0.0,0.0,SMOTE(random_state=42),,svd,SelectKBest(score_func=<function mutual_info_classif at 0x78653ad5f380>),"PCA(random_state=42, svd_solver='full')",10.0,2.0,"{'balance': SMOTE(random_state=42), 'classify__shrinkage': None, 'classify__solver': 'svd', 'select': SelectKBest(score_func=<function mutual_info_classif at 0x78653ad5f380>), 'select__k': 10, 'transform': PCA(random_state=42, svd_solver='full'), 'transform__n_components': 2}",,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21
0.0007231065205165318,8.540200020709673e-05,0.0,0.0,SMOTE(random_state=42),,svd,SelectKBest(score_func=<function mutual_info_classif at 0x78653ad5f380>),"PCA(random_state=42, svd_solver='full')",10.0,5.0,"{'balance': SMOTE(random_state=42), 'classify__shrinkage': None, 'classify__solver': 'svd', 'select': SelectKBest(score_func=<function mutual_info_classif at 0x78653ad5f380>), 'select__k': 10, 'transform': PCA(random_state=42, svd_solver='full'), 'transform__n_components': 5}",,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21
0.0006955010550362724,7.174797093938361e-05,0.0,0.0,SMOTE(random_state=42),,svd,SelectKBest(score_func=<function mutual_info_classif at 0x78653ad5f380>),"PCA(random_state=42, svd_solver='full')",10.0,10.0,"{'balance': SMOTE(random_state=42), 'classify__shrinkage': None, 'classify__solver': 'svd', 'select': SelectKBest(score_func=<function mutual_info_classif at 0x78653ad5f380>), 'select__k': 10, 'transform': PCA(random_state=42, svd_solver='full'), 'transform__n_components': 10}",,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21
0.1406611885343279,0.026108953310208353,0.0,0.0,,,svd,SelectKBest(score_func=<function mutual_info_classif at 0x78653ad5f380>),LinearDiscriminantAnalysis(),50.0,2.0,"{'balance': None, 'classify__shrinkage': None, 'classify__solver': 'svd', 'select': SelectKBest(score_func=<function mutual_info_classif at 0x78653ad5f380>), 'select__k': 50, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 2}",,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21
0.11298797811780657,0.0013663849786060356,0.0,0.0,,,svd,SelectKBest(score_func=<function mutual_info_classif at 0x78653ad5f380>),LinearDiscriminantAnalysis(),30.0,2.0,"{'balance': None, 'classify__shrinkage': None, 'classify__solver': 'svd', 'select': SelectKBest(score_func=<function mutual_info_classif at 0x78653ad5f380>), 'select__k': 30, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 2}",,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21
0.0004704339163643973,2.78901492394419e-05,0.0,0.0,SMOTE(random_state=42),,svd,SelectKBest(score_func=<function mutual_info_classif at 0x78653ad5f380>),"PCA(random_state=42, svd_solver='full')",50.0,10.0,"{'balance': SMOTE(random_state=42), 'classify__shrinkage': None, 'classify__solver': 'svd', 'select': SelectKBest(score_func=<function mutual_info_classif at 0x78653ad5f380>), 'select__k': 50, 'transform': PCA(random_state=42, svd_solver='full'), 'transform__n_components': 10}",,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21
0.1139317410332816,0.011275261498847767,0.0,0.0,,,svd,SelectKBest(score_func=<function mutual_info_classif at 0x78653ad5f380>),LinearDiscriminantAnalysis(),10.0,2.0,"{'balance': None, 'classify__shrinkage': None, 'classify__solver': 'svd', 'select': SelectKBest(score_func=<function mutual_info_classif at 0x78653ad5f380>), 'select__k': 10, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 2}",,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21
0.0007553611482892718,0.0001547438696287171,0.0,0.0,SMOTE(random_state=42),,svd,SelectKBest(score_func=<function mutual_info_classif at 0x78653ad5f380>),LinearDiscriminantAnalysis(),30.0,2.0,"{'balance': SMOTE(random_state=42), 'classify__shrinkage': None, 'classify__solver': 'svd', 'select': SelectKBest(score_func=<function mutual_info_classif at 0x78653ad5f380>), 'select__k': 30, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 2}",,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21
0.0008297136851719447,7.450660782985875e-05,0.0,0.0,SMOTE(random_state=42),,svd,SelectKBest(score_func=<function mutual_info_classif at 0x78653ad5f380>),LinearDiscriminantAnalysis(),30.0,1.0,"{'balance': SMOTE(random_state=42), 'classify__shrinkage': None, 'classify__solver': 'svd', 'select': SelectKBest(score_func=<function mutual_info_classif at 0x78653ad5f380>), 'select__k': 30, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 1}",,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21
0.0005044426236833845,6.637116028544314e-05,0.0,0.0,SMOTE(random_state=42),,svd,SelectKBest(score_func=<function mutual_info_classif at 0x78653ad5f380>),LinearDiscriminantAnalysis(),10.0,1.0,"{'balance': SMOTE(random_state=42), 'classify__shrinkage': None, 'classify__solver': 'svd', 'select': SelectKBest(score_func=<function mutual_info_classif at 0x78653ad5f380>), 'select__k': 10, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 1}",,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21
0.0007708242961338588,7.324759696977212e-05,0.0,0.0,SMOTE(random_state=42),,svd,SelectKBest(score_func=<function mutual_info_classif at 0x78653ad5f380>),LinearDiscriminantAnalysis(),10.0,2.0,"{'balance': SMOTE(random_state=42), 'classify__shrinkage': None, 'classify__solver': 'svd', 'select': SelectKBest(score_func=<function mutual_info_classif at 0x78653ad5f380>), 'select__k': 10, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 2}",,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21
0.0007773808070591518,7.490614361136693e-05,0.0,0.0,SMOTE(random_state=42),,svd,SelectKBest(score_func=<function mutual_info_classif at 0x78653ad5f380>),LinearDiscriminantAnalysis(),50.0,1.0,"{'balance': SMOTE(random_state=42), 'classify__shrinkage': None, 'classify__solver': 'svd', 'select': SelectKBest(score_func=<function mutual_info_classif at 0x78653ad5f380>), 'select__k': 50, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 1}",,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21
0.0005981070654732841,0.00020012202416520825,0.0,0.0,SMOTE(random_state=42),,svd,SelectKBest(score_func=<function mutual_info_classif at 0x78653ad5f380>),LinearDiscriminantAnalysis(),50.0,2.0,"{'balance': SMOTE(random_state=42), 'classify__shrinkage': None, 'classify__solver': 'svd', 'select': SelectKBest(score_func=<function mutual_info_classif at 0x78653ad5f380>), 'select__k': 50, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 2}",,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21
0.0004507814134870257,2.0947024380467386e-05,0.0,0.0,SMOTE(random_state=42),,svd,,"PCA(random_state=42, svd_solver='full')",,5.0,"{'balance': SMOTE(random_state=42), 'classify__shrinkage': None, 'classify__solver': 'svd', 'select': None, 'transform': PCA(random_state=42, svd_solver='full'), 'transform__n_components': 5}",,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21
0.00045120716094970703,2.7022070379358797e-05,0.0,0.0,SMOTE(random_state=42),,svd,,"PCA(random_state=42, svd_solver='full')",,2.0,"{'balance': SMOTE(random_state=42), 'classify__shrinkage': None, 'classify__solver': 'svd', 'select': None, 'transform': PCA(random_state=42, svd_solver='full'), 'transform__n_components': 2}",,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21
0.00044666017804827007,2.3353325285198098e-05,0.0,0.0,SMOTE(random_state=42),,svd,,"PCA(random_state=42, svd_solver='full')",,10.0,"{'balance': SMOTE(random_state=42), 'classify__shrinkage': None, 'classify__solver': 'svd', 'select': None, 'transform': PCA(random_state=42, svd_solver='full'), 'transform__n_components': 10}",,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21
0.000893916402544294,3.77090908807582e-05,0.0,0.0,,,svd,,LinearDiscriminantAnalysis(),,2.0,"{'balance': None, 'classify__shrinkage': None, 'classify__solver': 'svd', 'select': None, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 2}",,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21
0.0006846870694841657,0.00020449048648961472,0.0,0.0,SMOTE(random_state=42),,svd,,LinearDiscriminantAnalysis(),,1.0,"{'balance': SMOTE(random_state=42), 'classify__shrinkage': None, 'classify__solver': 'svd', 'select': None, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 1}",,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21
0.0008432183946881976,7.6766732663087e-05,0.0,0.0,SMOTE(random_state=42),,svd,,LinearDiscriminantAnalysis(),,2.0,"{'balance': SMOTE(random_state=42), 'classify__shrinkage': None, 'classify__solver': 'svd', 'select': None, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 2}",,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21
