mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_balance,param_classify__shrinkage,param_classify__solver,param_select,param_transform,param_select__k,param_transform__n_components,params,split0_test_f1_weighted_scorer,split1_test_f1_weighted_scorer,split2_test_f1_weighted_scorer,split3_test_f1_weighted_scorer,split4_test_f1_weighted_scorer,split5_test_f1_weighted_scorer,split6_test_f1_weighted_scorer,split7_test_f1_weighted_scorer,split8_test_f1_weighted_scorer,split9_test_f1_weighted_scorer,split10_test_f1_weighted_scorer,split11_test_f1_weighted_scorer,split12_test_f1_weighted_scorer,split13_test_f1_weighted_scorer,mean_test_f1_weighted_scorer,std_test_f1_weighted_scorer,rank_test_f1_weighted_scorer,split0_test_roc_auc_scorer,split1_test_roc_auc_scorer,split2_test_roc_auc_scorer,split3_test_roc_auc_scorer,split4_test_roc_auc_scorer,split5_test_roc_auc_scorer,split6_test_roc_auc_scorer,split7_test_roc_auc_scorer,split8_test_roc_auc_scorer,split9_test_roc_auc_scorer,split10_test_roc_auc_scorer,split11_test_roc_auc_scorer,split12_test_roc_auc_scorer,split13_test_roc_auc_scorer,mean_test_roc_auc_scorer,std_test_roc_auc_scorer,rank_test_roc_auc_scorer,split0_test_accuracy_scorer,split1_test_accuracy_scorer,split2_test_accuracy_scorer,split3_test_accuracy_scorer,split4_test_accuracy_scorer,split5_test_accuracy_scorer,split6_test_accuracy_scorer,split7_test_accuracy_scorer,split8_test_accuracy_scorer,split9_test_accuracy_scorer,split10_test_accuracy_scorer,split11_test_accuracy_scorer,split12_test_accuracy_scorer,split13_test_accuracy_scorer,mean_test_accuracy_scorer,std_test_accuracy_scorer,rank_test_accuracy_scorer
0.0008888585226876396,0.00017109846396967654,0.0,0.0,SMOTE(random_state=42),,svd,SelectKBest(score_func=<function mutual_info_classif at 0x78653ad5f380>),"PCA(random_state=42, svd_solver='full')",30.0,5.0,"{'balance': SMOTE(random_state=42), 'classify__shrinkage': None, 'classify__solver': 'svd', 'select': SelectKBest(score_func=<function mutual_info_classif at 0x78653ad5f380>), 'select__k': 30, 'transform': PCA(random_state=42, svd_solver='full'), 'transform__n_components': 5}",,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21
0.0006801400865827288,0.00014874817664322658,0.0,0.0,SMOTE(random_state=42),,svd,SelectKBest(score_func=<function mutual_info_classif at 0x78653ad5f380>),"PCA(random_state=42, svd_solver='full')",50.0,5.0,"{'balance': SMOTE(random_state=42), 'classify__shrinkage': None, 'classify__solver': 'svd', 'select': SelectKBest(score_func=<function mutual_info_classif at 0x78653ad5f380>), 'select__k': 50, 'transform': PCA(random_state=42, svd_solver='full'), 'transform__n_components': 5}",,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21
0.0010601963315691268,0.00025828481961138924,0.0,0.0,SMOTE(random_state=42),,svd,SelectKBest(score_func=<function mutual_info_classif at 0x78653ad5f380>),"PCA(random_state=42, svd_solver='full')",30.0,2.0,"{'balance': SMOTE(random_state=42), 'classify__shrinkage': None, 'classify__solver': 'svd', 'select': SelectKBest(score_func=<function mutual_info_classif at 0x78653ad5f380>), 'select__k': 30, 'transform': PCA(random_state=42, svd_solver='full'), 'transform__n_components': 2}",,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21
0.0008408512387956892,8.574773068873313e-05,0.0,0.0,SMOTE(random_state=42),,svd,SelectKBest(score_func=<function mutual_info_classif at 0x78653ad5f380>),"PCA(random_state=42, svd_solver='full')",10.0,2.0,"{'balance': SMOTE(random_state=42), 'classify__shrinkage': None, 'classify__solver': 'svd', 'select': SelectKBest(score_func=<function mutual_info_classif at 0x78653ad5f380>), 'select__k': 10, 'transform': PCA(random_state=42, svd_solver='full'), 'transform__n_components': 2}",,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21
0.0008276700973510742,7.779279447388493e-05,0.0,0.0,SMOTE(random_state=42),,svd,SelectKBest(score_func=<function mutual_info_classif at 0x78653ad5f380>),"PCA(random_state=42, svd_solver='full')",10.0,5.0,"{'balance': SMOTE(random_state=42), 'classify__shrinkage': None, 'classify__solver': 'svd', 'select': SelectKBest(score_func=<function mutual_info_classif at 0x78653ad5f380>), 'select__k': 10, 'transform': PCA(random_state=42, svd_solver='full'), 'transform__n_components': 5}",,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21
0.0008367640631539481,0.00011911100720101176,0.0,0.0,SMOTE(random_state=42),,svd,SelectKBest(score_func=<function mutual_info_classif at 0x78653ad5f380>),"PCA(random_state=42, svd_solver='full')",10.0,10.0,"{'balance': SMOTE(random_state=42), 'classify__shrinkage': None, 'classify__solver': 'svd', 'select': SelectKBest(score_func=<function mutual_info_classif at 0x78653ad5f380>), 'select__k': 10, 'transform': PCA(random_state=42, svd_solver='full'), 'transform__n_components': 10}",,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21
0.1642125334058489,0.038001889617432935,0.0,0.0,,,svd,SelectKBest(score_func=<function mutual_info_classif at 0x78653ad5f380>),LinearDiscriminantAnalysis(),50.0,2.0,"{'balance': None, 'classify__shrinkage': None, 'classify__solver': 'svd', 'select': SelectKBest(score_func=<function mutual_info_classif at 0x78653ad5f380>), 'select__k': 50, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 2}",,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21
0.1175482954297747,0.00438850549690842,0.0,0.0,,,svd,SelectKBest(score_func=<function mutual_info_classif at 0x78653ad5f380>),LinearDiscriminantAnalysis(),30.0,2.0,"{'balance': None, 'classify__shrinkage': None, 'classify__solver': 'svd', 'select': SelectKBest(score_func=<function mutual_info_classif at 0x78653ad5f380>), 'select__k': 30, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 2}",,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21
0.0006767000470842634,0.00019443525193407068,0.0,0.0,SMOTE(random_state=42),,svd,SelectKBest(score_func=<function mutual_info_classif at 0x78653ad5f380>),"PCA(random_state=42, svd_solver='full')",50.0,10.0,"{'balance': SMOTE(random_state=42), 'classify__shrinkage': None, 'classify__solver': 'svd', 'select': SelectKBest(score_func=<function mutual_info_classif at 0x78653ad5f380>), 'select__k': 50, 'transform': PCA(random_state=42, svd_solver='full'), 'transform__n_components': 10}",,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21
0.12350165843963623,0.013278041039519595,0.0,0.0,,,svd,SelectKBest(score_func=<function mutual_info_classif at 0x78653ad5f380>),LinearDiscriminantAnalysis(),10.0,2.0,"{'balance': None, 'classify__shrinkage': None, 'classify__solver': 'svd', 'select': SelectKBest(score_func=<function mutual_info_classif at 0x78653ad5f380>), 'select__k': 10, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 2}",,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21
0.0006065879549298968,0.00022606094427183972,0.0,0.0,SMOTE(random_state=42),,svd,SelectKBest(score_func=<function mutual_info_classif at 0x78653ad5f380>),LinearDiscriminantAnalysis(),30.0,2.0,"{'balance': SMOTE(random_state=42), 'classify__shrinkage': None, 'classify__solver': 'svd', 'select': SelectKBest(score_func=<function mutual_info_classif at 0x78653ad5f380>), 'select__k': 30, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 2}",,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21
0.0006965058190482003,0.00018124769290851474,0.0,0.0,SMOTE(random_state=42),,svd,SelectKBest(score_func=<function mutual_info_classif at 0x78653ad5f380>),LinearDiscriminantAnalysis(),30.0,1.0,"{'balance': SMOTE(random_state=42), 'classify__shrinkage': None, 'classify__solver': 'svd', 'select': SelectKBest(score_func=<function mutual_info_classif at 0x78653ad5f380>), 'select__k': 30, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 1}",,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21
0.0004811797823224749,4.4514294660624914e-05,0.0,0.0,SMOTE(random_state=42),,svd,SelectKBest(score_func=<function mutual_info_classif at 0x78653ad5f380>),LinearDiscriminantAnalysis(),10.0,1.0,"{'balance': SMOTE(random_state=42), 'classify__shrinkage': None, 'classify__solver': 'svd', 'select': SelectKBest(score_func=<function mutual_info_classif at 0x78653ad5f380>), 'select__k': 10, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 1}",,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21
0.001031773430960519,0.0004935085376493324,0.0,0.0,SMOTE(random_state=42),,svd,SelectKBest(score_func=<function mutual_info_classif at 0x78653ad5f380>),LinearDiscriminantAnalysis(),10.0,2.0,"{'balance': SMOTE(random_state=42), 'classify__shrinkage': None, 'classify__solver': 'svd', 'select': SelectKBest(score_func=<function mutual_info_classif at 0x78653ad5f380>), 'select__k': 10, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 2}",,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21
0.0009850433894566127,0.0002738300986844783,0.0,0.0,SMOTE(random_state=42),,svd,SelectKBest(score_func=<function mutual_info_classif at 0x78653ad5f380>),LinearDiscriminantAnalysis(),50.0,1.0,"{'balance': SMOTE(random_state=42), 'classify__shrinkage': None, 'classify__solver': 'svd', 'select': SelectKBest(score_func=<function mutual_info_classif at 0x78653ad5f380>), 'select__k': 50, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 1}",,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21
0.0011041334697178432,0.00021039701883214388,0.0,0.0,SMOTE(random_state=42),,svd,SelectKBest(score_func=<function mutual_info_classif at 0x78653ad5f380>),LinearDiscriminantAnalysis(),50.0,2.0,"{'balance': SMOTE(random_state=42), 'classify__shrinkage': None, 'classify__solver': 'svd', 'select': SelectKBest(score_func=<function mutual_info_classif at 0x78653ad5f380>), 'select__k': 50, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 2}",,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21
0.0007364579609462193,5.312841704462362e-05,0.0,0.0,SMOTE(random_state=42),,svd,,"PCA(random_state=42, svd_solver='full')",,5.0,"{'balance': SMOTE(random_state=42), 'classify__shrinkage': None, 'classify__solver': 'svd', 'select': None, 'transform': PCA(random_state=42, svd_solver='full'), 'transform__n_components': 5}",,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21
0.000744070325578962,5.264678474117129e-05,0.0,0.0,SMOTE(random_state=42),,svd,,"PCA(random_state=42, svd_solver='full')",,2.0,"{'balance': SMOTE(random_state=42), 'classify__shrinkage': None, 'classify__solver': 'svd', 'select': None, 'transform': PCA(random_state=42, svd_solver='full'), 'transform__n_components': 2}",,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21
0.0007447174617222377,4.5778381840981246e-05,0.0,0.0,SMOTE(random_state=42),,svd,,"PCA(random_state=42, svd_solver='full')",,10.0,"{'balance': SMOTE(random_state=42), 'classify__shrinkage': None, 'classify__solver': 'svd', 'select': None, 'transform': PCA(random_state=42, svd_solver='full'), 'transform__n_components': 10}",,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21
0.0014039618628365652,2.1724444196172128e-05,0.0,0.0,,,svd,,LinearDiscriminantAnalysis(),,2.0,"{'balance': None, 'classify__shrinkage': None, 'classify__solver': 'svd', 'select': None, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 2}",,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21
0.0007093804223196847,5.170571387317724e-05,0.0,0.0,SMOTE(random_state=42),,svd,,LinearDiscriminantAnalysis(),,1.0,"{'balance': SMOTE(random_state=42), 'classify__shrinkage': None, 'classify__solver': 'svd', 'select': None, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 1}",,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21
0.0007430485316685268,8.63266569481207e-05,0.0,0.0,SMOTE(random_state=42),,svd,,LinearDiscriminantAnalysis(),,2.0,"{'balance': SMOTE(random_state=42), 'classify__shrinkage': None, 'classify__solver': 'svd', 'select': None, 'transform': LinearDiscriminantAnalysis(), 'transform__n_components': 2}",,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,21
