mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_balance,param_classify__n_components,param_classify__shrinkage,param_classify__solver,param_classify__store_covariance,param_classify__tol,param_select,param_transform,params,split0_test_f1_weighted_scorer,split1_test_f1_weighted_scorer,mean_test_f1_weighted_scorer,std_test_f1_weighted_scorer,rank_test_f1_weighted_scorer,split0_test_roc_auc_scorer,split1_test_roc_auc_scorer,mean_test_roc_auc_scorer,std_test_roc_auc_scorer,rank_test_roc_auc_scorer,split0_test_accuracy_scorer,split1_test_accuracy_scorer,mean_test_accuracy_scorer,std_test_accuracy_scorer,rank_test_accuracy_scorer
0.005325913429260254,0.0013428926467895508,0.007662773132324219,2.3603439331054688e-05,,1,1.0,eigen,True,0.0001,,,"{'balance': None, 'classify__n_components': 1, 'classify__shrinkage': 1.0, 'classify__solver': 'eigen', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",0.5428671468587435,0.6174923728045592,0.5801797598316514,0.03731261297290783,51,0.6161428571428572,0.6489855072463768,0.6325641821946171,0.016421325051759805,51,0.5411764705882353,0.6272189349112426,0.5841977027497389,0.043021232161503664,51
0.0034235715866088867,4.8041343688964844e-05,0.007875680923461914,5.745887756347656e-05,,1,1.0,lsqr,True,0.0001,,,"{'balance': None, 'classify__n_components': 1, 'classify__shrinkage': 1.0, 'classify__solver': 'lsqr', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",0.5428671468587435,0.6174923728045592,0.5801797598316514,0.03731261297290783,51,0.6161428571428572,0.6489855072463768,0.6325641821946171,0.016421325051759805,51,0.5411764705882353,0.6272189349112426,0.5841977027497389,0.043021232161503664,51
0.0036325454711914062,0.00023436546325683594,0.007977485656738281,0.00014019012451171875,,,1.0,lsqr,True,0.0001,,,"{'balance': None, 'classify__n_components': None, 'classify__shrinkage': 1.0, 'classify__solver': 'lsqr', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",0.5428671468587435,0.6174923728045592,0.5801797598316514,0.03731261297290783,51,0.6161428571428572,0.6489855072463768,0.6325641821946171,0.016421325051759805,51,0.5411764705882353,0.6272189349112426,0.5841977027497389,0.043021232161503664,51
0.004117846488952637,4.565715789794922e-05,0.007745146751403809,4.971027374267578e-05,,,1.0,eigen,True,0.0001,,,"{'balance': None, 'classify__n_components': None, 'classify__shrinkage': 1.0, 'classify__solver': 'eigen', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",0.5428671468587435,0.6174923728045592,0.5801797598316514,0.03731261297290783,51,0.6161428571428572,0.6489855072463768,0.6325641821946171,0.016421325051759805,51,0.5411764705882353,0.6272189349112426,0.5841977027497389,0.043021232161503664,51
0.0016009807586669922,4.363059997558594e-05,0.0,0.0,,1,0.4,svd,True,0.0001,,,"{'balance': None, 'classify__n_components': 1, 'classify__shrinkage': 0.4, 'classify__solver': 'svd', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",,,,,55,,,,,55,,,,,55
0.001470327377319336,5.173683166503906e-05,0.0,0.0,,1,0.1,svd,True,0.0001,,,"{'balance': None, 'classify__n_components': 1, 'classify__shrinkage': 0.1, 'classify__solver': 'svd', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",,,,,55,,,,,55,,,,,55
0.0013949871063232422,1.4066696166992188e-05,0.0,0.0,,1,0.8,svd,True,0.0001,,,"{'balance': None, 'classify__n_components': 1, 'classify__shrinkage': 0.8, 'classify__solver': 'svd', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",,,,,55,,,,,55,,,,,55
0.0014667510986328125,7.867813110351562e-06,0.0,0.0,,1,0.7,svd,True,0.0001,,,"{'balance': None, 'classify__n_components': 1, 'classify__shrinkage': 0.7, 'classify__solver': 'svd', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",,,,,55,,,,,55,,,,,55
0.0014473199844360352,5.614757537841797e-05,0.0,0.0,,1,0.6,svd,True,0.0001,,,"{'balance': None, 'classify__n_components': 1, 'classify__shrinkage': 0.6, 'classify__solver': 'svd', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",,,,,55,,,,,55,,,,,55
0.0014208555221557617,5.125999450683594e-06,0.0,0.0,,1,0.5,svd,True,0.0001,,,"{'balance': None, 'classify__n_components': 1, 'classify__shrinkage': 0.5, 'classify__solver': 'svd', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",,,,,55,,,,,55,,,,,55
0.0015178918838500977,3.3974647521972656e-05,0.0,0.0,,1,0.0,svd,True,0.0001,,,"{'balance': None, 'classify__n_components': 1, 'classify__shrinkage': 0.0, 'classify__solver': 'svd', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",,,,,55,,,,,55,,,,,55
0.0016057491302490234,3.409385681152344e-05,0.0,0.0,,1,auto,svd,True,0.0001,,,"{'balance': None, 'classify__n_components': 1, 'classify__shrinkage': 'auto', 'classify__solver': 'svd', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",,,,,55,,,,,55,,,,,55
0.001493692398071289,8.344650268554688e-06,0.0,0.0,,1,0.2,svd,True,0.0001,,,"{'balance': None, 'classify__n_components': 1, 'classify__shrinkage': 0.2, 'classify__solver': 'svd', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",,,,,55,,,,,55,,,,,55
0.0014592409133911133,2.0265579223632812e-06,0.0,0.0,,1,0.3,svd,True,0.0001,,,"{'balance': None, 'classify__n_components': 1, 'classify__shrinkage': 0.3, 'classify__solver': 'svd', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",,,,,55,,,,,55,,,,,55
0.0013837814331054688,2.6226043701171875e-06,0.0,0.0,,,0.6,svd,True,0.0001,,,"{'balance': None, 'classify__n_components': None, 'classify__shrinkage': 0.6, 'classify__solver': 'svd', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",,,,,55,,,,,55,,,,,55
0.0014516115188598633,8.094310760498047e-05,0.0,0.0,,,0.5,svd,True,0.0001,,,"{'balance': None, 'classify__n_components': None, 'classify__shrinkage': 0.5, 'classify__solver': 'svd', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",,,,,55,,,,,55,,,,,55
0.001368880271911621,8.225440979003906e-06,0.0,0.0,,,0.4,svd,True,0.0001,,,"{'balance': None, 'classify__n_components': None, 'classify__shrinkage': 0.4, 'classify__solver': 'svd', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",,,,,55,,,,,55,,,,,55
0.004401803016662598,9.417533874511719e-06,0.0,0.0,,,0.3,svd,True,0.0001,,,"{'balance': None, 'classify__n_components': None, 'classify__shrinkage': 0.3, 'classify__solver': 'svd', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",,,,,55,,,,,55,,,,,55
0.0013412237167358398,1.1086463928222656e-05,0.0,0.0,,,0.2,svd,True,0.0001,,,"{'balance': None, 'classify__n_components': None, 'classify__shrinkage': 0.2, 'classify__solver': 'svd', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",,,,,55,,,,,55,,,,,55
0.0013566017150878906,7.62939453125e-06,0.0,0.0,,,0.1,svd,True,0.0001,,,"{'balance': None, 'classify__n_components': None, 'classify__shrinkage': 0.1, 'classify__solver': 'svd', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",,,,,55,,,,,55,,,,,55
0.0013543367385864258,3.933906555175781e-06,0.0,0.0,,,auto,svd,True,0.0001,,,"{'balance': None, 'classify__n_components': None, 'classify__shrinkage': 'auto', 'classify__solver': 'svd', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",,,,,55,,,,,55,,,,,55
0.0013730525970458984,2.2411346435546875e-05,0.0,0.0,,,0.0,svd,True,0.0001,,,"{'balance': None, 'classify__n_components': None, 'classify__shrinkage': 0.0, 'classify__solver': 'svd', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",,,,,55,,,,,55,,,,,55
0.0014802217483520508,2.8014183044433594e-05,0.0,0.0,,1,1.0,svd,True,0.0001,,,"{'balance': None, 'classify__n_components': 1, 'classify__shrinkage': 1.0, 'classify__solver': 'svd', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",,,,,55,,,,,55,,,,,55
0.0014290809631347656,4.3392181396484375e-05,0.0,0.0,,1,0.9,svd,True,0.0001,,,"{'balance': None, 'classify__n_components': 1, 'classify__shrinkage': 0.9, 'classify__solver': 'svd', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",,,,,55,,,,,55,,,,,55
0.004455208778381348,5.328655242919922e-05,0.0,0.0,,,0.8,svd,True,0.0001,,,"{'balance': None, 'classify__n_components': None, 'classify__shrinkage': 0.8, 'classify__solver': 'svd', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",,,,,55,,,,,55,,,,,55
0.001367807388305664,2.765655517578125e-05,0.0,0.0,,,0.7,svd,True,0.0001,,,"{'balance': None, 'classify__n_components': None, 'classify__shrinkage': 0.7, 'classify__solver': 'svd', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",,,,,55,,,,,55,,,,,55
0.0013992786407470703,1.9073486328125e-06,0.0,0.0,,,1.0,svd,True,0.0001,,,"{'balance': None, 'classify__n_components': None, 'classify__shrinkage': 1.0, 'classify__solver': 'svd', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",,,,,55,,,,,55,,,,,55
0.0014215707778930664,3.421306610107422e-05,0.0,0.0,,,0.9,svd,True,0.0001,,,"{'balance': None, 'classify__n_components': None, 'classify__shrinkage': 0.9, 'classify__solver': 'svd', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",,,,,55,,,,,55,,,,,55
0.0011314153671264648,0.0003587007522583008,0.0,0.0,RandomUnderSampler(random_state=42),1,,svd,True,0.0001,,,"{'balance': RandomUnderSampler(random_state=42), 'classify__n_components': 1, 'classify__shrinkage': None, 'classify__solver': 'svd', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",,,,,55,,,,,55,,,,,55
0.0007064342498779297,5.245208740234375e-06,0.0,0.0,RandomUnderSampler(random_state=42),1,,lsqr,True,0.0001,,,"{'balance': RandomUnderSampler(random_state=42), 'classify__n_components': 1, 'classify__shrinkage': None, 'classify__solver': 'lsqr', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",,,,,55,,,,,55,,,,,55
0.0006928443908691406,7.152557373046875e-07,0.0,0.0,RandomUnderSampler(random_state=42),1,,eigen,True,0.0001,,,"{'balance': RandomUnderSampler(random_state=42), 'classify__n_components': 1, 'classify__shrinkage': None, 'classify__solver': 'eigen', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",,,,,55,,,,,55,,,,,55
0.0006923675537109375,7.3909759521484375e-06,0.0,0.0,RandomUnderSampler(random_state=42),1,auto,svd,True,0.0001,,,"{'balance': RandomUnderSampler(random_state=42), 'classify__n_components': 1, 'classify__shrinkage': 'auto', 'classify__solver': 'svd', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",,,,,55,,,,,55,,,,,55
0.0006738901138305664,3.933906555175781e-06,0.0,0.0,RandomUnderSampler(random_state=42),1,auto,lsqr,True,0.0001,,,"{'balance': RandomUnderSampler(random_state=42), 'classify__n_components': 1, 'classify__shrinkage': 'auto', 'classify__solver': 'lsqr', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",,,,,55,,,,,55,,,,,55
0.0006780624389648438,7.152557373046875e-07,0.0,0.0,RandomUnderSampler(random_state=42),1,auto,eigen,True,0.0001,,,"{'balance': RandomUnderSampler(random_state=42), 'classify__n_components': 1, 'classify__shrinkage': 'auto', 'classify__solver': 'eigen', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",,,,,55,,,,,55,,,,,55
0.0012055635452270508,0.0004431009292602539,0.0,0.0,RandomUnderSampler(random_state=42),1,0.0,svd,True,0.0001,,,"{'balance': RandomUnderSampler(random_state=42), 'classify__n_components': 1, 'classify__shrinkage': 0.0, 'classify__solver': 'svd', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",,,,,55,,,,,55,,,,,55
0.0007076263427734375,7.152557373046875e-07,0.0,0.0,RandomUnderSampler(random_state=42),1,0.0,lsqr,True,0.0001,,,"{'balance': RandomUnderSampler(random_state=42), 'classify__n_components': 1, 'classify__shrinkage': 0.0, 'classify__solver': 'lsqr', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",,,,,55,,,,,55,,,,,55
0.0007033348083496094,1.5497207641601562e-05,0.0,0.0,RandomUnderSampler(random_state=42),1,0.0,eigen,True,0.0001,,,"{'balance': RandomUnderSampler(random_state=42), 'classify__n_components': 1, 'classify__shrinkage': 0.0, 'classify__solver': 'eigen', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",,,,,55,,,,,55,,,,,55
0.000676274299621582,3.6954879760742188e-06,0.0,0.0,RandomUnderSampler(random_state=42),1,0.1,svd,True,0.0001,,,"{'balance': RandomUnderSampler(random_state=42), 'classify__n_components': 1, 'classify__shrinkage': 0.1, 'classify__solver': 'svd', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",,,,,55,,,,,55,,,,,55
0.00067901611328125,1.9073486328125e-06,0.0,0.0,RandomUnderSampler(random_state=42),1,0.1,lsqr,True,0.0001,,,"{'balance': RandomUnderSampler(random_state=42), 'classify__n_components': 1, 'classify__shrinkage': 0.1, 'classify__solver': 'lsqr', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",,,,,55,,,,,55,,,,,55
0.0006613731384277344,1.9073486328125e-06,0.0,0.0,RandomUnderSampler(random_state=42),1,0.1,eigen,True,0.0001,,,"{'balance': RandomUnderSampler(random_state=42), 'classify__n_components': 1, 'classify__shrinkage': 0.1, 'classify__solver': 'eigen', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",,,,,55,,,,,55,,,,,55
0.0006698369979858398,2.2649765014648438e-06,0.0,0.0,RandomUnderSampler(random_state=42),1,0.2,svd,True,0.0001,,,"{'balance': RandomUnderSampler(random_state=42), 'classify__n_components': 1, 'classify__shrinkage': 0.2, 'classify__solver': 'svd', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",,,,,55,,,,,55,,,,,55
0.0006691217422485352,1.5497207641601562e-06,0.0,0.0,RandomUnderSampler(random_state=42),1,0.2,lsqr,True,0.0001,,,"{'balance': RandomUnderSampler(random_state=42), 'classify__n_components': 1, 'classify__shrinkage': 0.2, 'classify__solver': 'lsqr', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",,,,,55,,,,,55,,,,,55
0.0007259845733642578,1.811981201171875e-05,0.0,0.0,RandomUnderSampler(random_state=42),1,0.2,eigen,True,0.0001,,,"{'balance': RandomUnderSampler(random_state=42), 'classify__n_components': 1, 'classify__shrinkage': 0.2, 'classify__solver': 'eigen', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",,,,,55,,,,,55,,,,,55
0.0006874799728393555,7.748603820800781e-06,0.0,0.0,RandomUnderSampler(random_state=42),1,0.3,svd,True,0.0001,,,"{'balance': RandomUnderSampler(random_state=42), 'classify__n_components': 1, 'classify__shrinkage': 0.3, 'classify__solver': 'svd', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",,,,,55,,,,,55,,,,,55
0.0006862878799438477,3.6954879760742188e-06,0.0,0.0,RandomUnderSampler(random_state=42),1,0.3,lsqr,True,0.0001,,,"{'balance': RandomUnderSampler(random_state=42), 'classify__n_components': 1, 'classify__shrinkage': 0.3, 'classify__solver': 'lsqr', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",,,,,55,,,,,55,,,,,55
0.0006734132766723633,4.172325134277344e-06,0.0,0.0,RandomUnderSampler(random_state=42),1,0.3,eigen,True,0.0001,,,"{'balance': RandomUnderSampler(random_state=42), 'classify__n_components': 1, 'classify__shrinkage': 0.3, 'classify__solver': 'eigen', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",,,,,55,,,,,55,,,,,55
0.0006778240203857422,4.76837158203125e-07,0.0,0.0,RandomUnderSampler(random_state=42),1,0.4,svd,True,0.0001,,,"{'balance': RandomUnderSampler(random_state=42), 'classify__n_components': 1, 'classify__shrinkage': 0.4, 'classify__solver': 'svd', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",,,,,55,,,,,55,,,,,55
0.0006771087646484375,1.621246337890625e-05,0.0,0.0,RandomUnderSampler(random_state=42),1,0.4,lsqr,True,0.0001,,,"{'balance': RandomUnderSampler(random_state=42), 'classify__n_components': 1, 'classify__shrinkage': 0.4, 'classify__solver': 'lsqr', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",,,,,55,,,,,55,,,,,55
0.0006887912750244141,1.430511474609375e-06,0.0,0.0,RandomUnderSampler(random_state=42),1,0.4,eigen,True,0.0001,,,"{'balance': RandomUnderSampler(random_state=42), 'classify__n_components': 1, 'classify__shrinkage': 0.4, 'classify__solver': 'eigen', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",,,,,55,,,,,55,,,,,55
0.0006784200668334961,1.3113021850585938e-06,0.0,0.0,RandomUnderSampler(random_state=42),1,0.5,svd,True,0.0001,,,"{'balance': RandomUnderSampler(random_state=42), 'classify__n_components': 1, 'classify__shrinkage': 0.5, 'classify__solver': 'svd', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",,,,,55,,,,,55,,,,,55
0.00070953369140625,1.3828277587890625e-05,0.0,0.0,RandomUnderSampler(random_state=42),1,0.5,lsqr,True,0.0001,,,"{'balance': RandomUnderSampler(random_state=42), 'classify__n_components': 1, 'classify__shrinkage': 0.5, 'classify__solver': 'lsqr', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",,,,,55,,,,,55,,,,,55
0.0006747245788574219,5.7220458984375e-06,0.0,0.0,RandomUnderSampler(random_state=42),1,0.5,eigen,True,0.0001,,,"{'balance': RandomUnderSampler(random_state=42), 'classify__n_components': 1, 'classify__shrinkage': 0.5, 'classify__solver': 'eigen', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",,,,,55,,,,,55,,,,,55
0.0006867647171020508,1.5497207641601562e-06,0.0,0.0,RandomUnderSampler(random_state=42),1,0.6,svd,True,0.0001,,,"{'balance': RandomUnderSampler(random_state=42), 'classify__n_components': 1, 'classify__shrinkage': 0.6, 'classify__solver': 'svd', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",,,,,55,,,,,55,,,,,55
0.0006690025329589844,9.775161743164062e-06,0.0,0.0,RandomUnderSampler(random_state=42),1,0.6,lsqr,True,0.0001,,,"{'balance': RandomUnderSampler(random_state=42), 'classify__n_components': 1, 'classify__shrinkage': 0.6, 'classify__solver': 'lsqr', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",,,,,55,,,,,55,,,,,55
0.000667572021484375,4.76837158203125e-07,0.0,0.0,RandomUnderSampler(random_state=42),1,0.6,eigen,True,0.0001,,,"{'balance': RandomUnderSampler(random_state=42), 'classify__n_components': 1, 'classify__shrinkage': 0.6, 'classify__solver': 'eigen', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",,,,,55,,,,,55,,,,,55
0.0006649494171142578,7.3909759521484375e-06,0.0,0.0,RandomUnderSampler(random_state=42),1,0.7,svd,True,0.0001,,,"{'balance': RandomUnderSampler(random_state=42), 'classify__n_components': 1, 'classify__shrinkage': 0.7, 'classify__solver': 'svd', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",,,,,55,,,,,55,,,,,55
0.0006691217422485352,3.5762786865234375e-07,0.0,0.0,RandomUnderSampler(random_state=42),1,0.7,lsqr,True,0.0001,,,"{'balance': RandomUnderSampler(random_state=42), 'classify__n_components': 1, 'classify__shrinkage': 0.7, 'classify__solver': 'lsqr', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",,,,,55,,,,,55,,,,,55
0.0006515979766845703,0.0,0.0,0.0,RandomUnderSampler(random_state=42),1,0.7,eigen,True,0.0001,,,"{'balance': RandomUnderSampler(random_state=42), 'classify__n_components': 1, 'classify__shrinkage': 0.7, 'classify__solver': 'eigen', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",,,,,55,,,,,55,,,,,55
0.0007187128067016602,1.3947486877441406e-05,0.0,0.0,RandomUnderSampler(random_state=42),1,0.8,svd,True,0.0001,,,"{'balance': RandomUnderSampler(random_state=42), 'classify__n_components': 1, 'classify__shrinkage': 0.8, 'classify__solver': 'svd', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",,,,,55,,,,,55,,,,,55
0.0006878376007080078,4.0531158447265625e-06,0.0,0.0,RandomUnderSampler(random_state=42),1,0.8,lsqr,True,0.0001,,,"{'balance': RandomUnderSampler(random_state=42), 'classify__n_components': 1, 'classify__shrinkage': 0.8, 'classify__solver': 'lsqr', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",,,,,55,,,,,55,,,,,55
0.0006772279739379883,6.794929504394531e-06,0.0,0.0,RandomUnderSampler(random_state=42),1,0.8,eigen,True,0.0001,,,"{'balance': RandomUnderSampler(random_state=42), 'classify__n_components': 1, 'classify__shrinkage': 0.8, 'classify__solver': 'eigen', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",,,,,55,,,,,55,,,,,55
0.0006775856018066406,1.430511474609375e-06,0.0,0.0,RandomUnderSampler(random_state=42),1,0.9,svd,True,0.0001,,,"{'balance': RandomUnderSampler(random_state=42), 'classify__n_components': 1, 'classify__shrinkage': 0.9, 'classify__solver': 'svd', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",,,,,55,,,,,55,,,,,55
0.000674128532409668,4.649162292480469e-06,0.0,0.0,RandomUnderSampler(random_state=42),1,0.9,lsqr,True,0.0001,,,"{'balance': RandomUnderSampler(random_state=42), 'classify__n_components': 1, 'classify__shrinkage': 0.9, 'classify__solver': 'lsqr', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",,,,,55,,,,,55,,,,,55
0.0006760358810424805,2.5033950805664062e-06,0.0,0.0,RandomUnderSampler(random_state=42),1,0.9,eigen,True,0.0001,,,"{'balance': RandomUnderSampler(random_state=42), 'classify__n_components': 1, 'classify__shrinkage': 0.9, 'classify__solver': 'eigen', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",,,,,55,,,,,55,,,,,55
0.0006734132766723633,5.602836608886719e-06,0.0,0.0,RandomUnderSampler(random_state=42),1,1.0,svd,True,0.0001,,,"{'balance': RandomUnderSampler(random_state=42), 'classify__n_components': 1, 'classify__shrinkage': 1.0, 'classify__solver': 'svd', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",,,,,55,,,,,55,,,,,55
0.0006734132766723633,7.271766662597656e-06,0.0,0.0,RandomUnderSampler(random_state=42),1,1.0,lsqr,True,0.0001,,,"{'balance': RandomUnderSampler(random_state=42), 'classify__n_components': 1, 'classify__shrinkage': 1.0, 'classify__solver': 'lsqr', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",,,,,55,,,,,55,,,,,55
0.000708460807800293,1.1324882507324219e-05,0.0,0.0,RandomUnderSampler(random_state=42),1,1.0,eigen,True,0.0001,,,"{'balance': RandomUnderSampler(random_state=42), 'classify__n_components': 1, 'classify__shrinkage': 1.0, 'classify__solver': 'eigen', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",,,,,55,,,,,55,,,,,55
0.0006791353225708008,5.364418029785156e-06,0.0,0.0,RandomUnderSampler(random_state=42),,,svd,True,0.0001,,,"{'balance': RandomUnderSampler(random_state=42), 'classify__n_components': None, 'classify__shrinkage': None, 'classify__solver': 'svd', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",,,,,55,,,,,55,,,,,55
0.0006796121597290039,3.4570693969726562e-06,0.0,0.0,RandomUnderSampler(random_state=42),,,lsqr,True,0.0001,,,"{'balance': RandomUnderSampler(random_state=42), 'classify__n_components': None, 'classify__shrinkage': None, 'classify__solver': 'lsqr', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",,,,,55,,,,,55,,,,,55
0.0006673336029052734,5.4836273193359375e-06,0.0,0.0,RandomUnderSampler(random_state=42),,,eigen,True,0.0001,,,"{'balance': RandomUnderSampler(random_state=42), 'classify__n_components': None, 'classify__shrinkage': None, 'classify__solver': 'eigen', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",,,,,55,,,,,55,,,,,55
0.0006773471832275391,2.1457672119140625e-06,0.0,0.0,RandomUnderSampler(random_state=42),,auto,svd,True,0.0001,,,"{'balance': RandomUnderSampler(random_state=42), 'classify__n_components': None, 'classify__shrinkage': 'auto', 'classify__solver': 'svd', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",,,,,55,,,,,55,,,,,55
0.0006765127182006836,3.5762786865234375e-07,0.0,0.0,RandomUnderSampler(random_state=42),,auto,lsqr,True,0.0001,,,"{'balance': RandomUnderSampler(random_state=42), 'classify__n_components': None, 'classify__shrinkage': 'auto', 'classify__solver': 'lsqr', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",,,,,55,,,,,55,,,,,55
0.000674128532409668,1.1920928955078125e-07,0.0,0.0,RandomUnderSampler(random_state=42),,auto,eigen,True,0.0001,,,"{'balance': RandomUnderSampler(random_state=42), 'classify__n_components': None, 'classify__shrinkage': 'auto', 'classify__solver': 'eigen', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",,,,,55,,,,,55,,,,,55
0.0006618499755859375,4.76837158203125e-07,0.0,0.0,RandomUnderSampler(random_state=42),,0.0,svd,True,0.0001,,,"{'balance': RandomUnderSampler(random_state=42), 'classify__n_components': None, 'classify__shrinkage': 0.0, 'classify__solver': 'svd', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",,,,,55,,,,,55,,,,,55
0.000698089599609375,1.049041748046875e-05,0.0,0.0,RandomUnderSampler(random_state=42),,0.0,lsqr,True,0.0001,,,"{'balance': RandomUnderSampler(random_state=42), 'classify__n_components': None, 'classify__shrinkage': 0.0, 'classify__solver': 'lsqr', 'classify__store_covariance': True, 'classify__tol': 0.0001, 'select': None, 'transform': None}",,,,,55,,,,,55,,,,,55
